42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 10 10 00 20 20 
24 48 48 00 00 00 00 00 
04 24 3f e8 4e f8 48 40 
08 18 24 10 18 44 38 20 
20 52 24 08 10 24 4a 04 
18 20 20 14 38 44 48 34 
08 08 10 00 00 00 00 00 
08 10 20 40 40 40 20 18 
10 08 04 04 04 04 08 30 
00 10 14 58 34 50 10 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 18 08 10 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 18 18 00 
04 08 08 10 10 20 20 40 
0c 12 22 22 42 44 48 30 
08 38 08 10 10 10 20 20 
18 24 04 08 10 20 40 78 
3c 08 10 28 04 04 48 30 
10 10 24 24 7e 08 08 10 
1e 10 20 3c 02 42 44 38 
08 10 20 2c 72 42 44 38 
3e 02 04 04 08 08 10 10 
1c 22 22 1c 24 42 42 3c 
1c 22 42 46 3a 04 08 10 
00 08 08 00 00 10 10 00 
00 08 08 00 00 10 10 20 
00 00 04 08 10 08 04 00 
00 00 3e 00 7c 00 00 00 
00 00 10 08 04 08 10 00 
3c 42 02 04 08 00 10 10 
00 3c 4a 56 5e 40 3c 00 
08 14 24 24 4c 74 84 84 
1c 12 24 38 24 42 42 7c 
0c 12 20 20 40 40 22 1c 
38 24 44 42 42 82 84 f8 
