42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
66 66 cc 00 00 00 00 00 
64 fe fe 64 fe fe 64 00 
18 7e e0 7c 0e fc 30 00 
64 9e 7c 38 7c f2 4c 00 
78 e0 e4 7e e4 e4 7a 00 
38 38 70 00 00 00 00 00 
1e 38 70 70 70 38 1e 00 
78 1c 0e 0e 0e 1c 78 00 
00 6c 7c fe 7c 6c 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 18 18 30 
00 00 00 00 7e 00 00 00 
00 00 00 00 00 38 38 00 
06 0e 1c 38 70 e0 c0 00 
38 64 e2 e2 e2 64 38 00 
38 78 38 38 38 38 7c 00 
7c 8e 0e 1c 38 70 fe 00 
7c 8e 0e 3c 0e 8e 7c 00 
1c 3c 5c 9c fe 1c 1c 00 
fe 80 fc 0e 0e 8e 7c 00 
38 70 e0 fc e2 e2 7c 00 
fe 0e 0e 1c 38 38 38 00 
7c e2 f2 7c 9e 8e 7c 00 
7c 8e 8e 7e 1c 38 70 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 70 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 38 1c 0e 1c 38 70 00 
7c 8e 0e 1c 00 38 38 00 
7c e2 e6 ea ee e0 7e 00 
38 74 e2 e2 fe e2 e2 00 
fc e2 e2 fc e2 e2 fc 00 
7c e2 e2 e0 e2 e2 7c 00 
f8 e4 e2 e2 e2 e4 f8 00 
fe e0 e0 f8 e0 e0 fe 00 
fe e0 e0 f8 e0 e0 e0 00 
7c e2 e0 ee e2 e6 7a 00 
e2 e2 e2 fe e2 e2 e2 00 
7c 38 38 38 38 38 7c 00 
0e 0e 0e 0e 8e 8e 7c 00 
e2 e2 e4 f8 e4 e2 e2 00 
e0 e0 e0 e0 e0 e0 fe 00 
c2 e6 fe fe ea e2 e2 00 
c2 e2 f2 fa ee e6 e2 00 
7c e2 e2 e2 e2 e2 7c 00 
fc e2 e2 e2 fc e0 e0 00 
7c e2 e2 ea e4 ea 72 00 
fc e2 e2 fc e8 e4 e2 00 
7c e2 e0 7c 0e 8e 7c 00 
