42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 38 00 38 00 
36 36 24 00 00 00 00 00 
3a 3a 3e 3a 3e 3a 3a 00 
08 3e 38 3e 0e 3e 08 00 
3a 2e 36 1c 36 3a 2e 00 
3e 38 3a 1e 3a 3a 3e 00 
1c 1c 18 00 00 00 00 00 
0e 18 38 38 38 18 0e 00 
38 0c 0e 0e 0e 0c 38 00 
00 36 1c 3e 1c 36 00 00 
00 1c 1c 7f 1c 1c 00 00 
00 00 00 00 00 1c 1c 18 
00 00 00 3e 00 00 00 00 
00 00 00 00 00 1c 1c 00 
04 0c 1c 3c 38 30 20 00 
3e 3a 3a 3a 3a 3a 3e 00 
1c 3c 1c 1c 1c 1c 3e 00 
3e 3a 02 3e 38 3a 3e 00 
3e 0e 0e 1e 0e 0e 3e 00 
0e 1e 2e 2e 3e 0e 0e 00 
3e 20 3e 0e 2e 2e 3e 00 
3e 38 3e 3a 3a 3a 3e 00 
3e 0e 0e 1e 0e 0e 0e 00 
3e 3a 1c 2e 2e 2e 3e 00 
3e 2e 2e 2e 3e 0e 3e 00 
00 1c 1c 00 00 1c 1c 00 
00 1c 1c 00 00 1c 1c 18 
00 0e 1c 38 1c 0e 00 00 
00 00 3e 00 3e 00 00 00 
00 38 1c 0e 1c 38 00 00 
3e 2e 0e 1c 1c 00 1c 00 
3e 3a 3e 3a 3e 38 3e 00 
3e 3a 3a 3e 3a 3a 3a 00 
3e 3a 3a 3c 3a 3a 3e 00 
3e 3a 3a 38 3a 3a 3e 00 
3c 3a 3a 3a 3a 3a 3c 00 
3e 38 38 3c 38 38 3e 00 
3e 38 38 3c 38 38 38 00 
3e 38 38 3a 3a 3a 3e 00 
3a 3a 3a 3e 3a 3a 3a 00 
1c 1c 1c 1c 1c 1c 1c 00 
0e 0e 0e 0e 2e 2e 3e 00 
3a 3a 3a 3c 3a 3a 3a 00 
38 38 38 38 38 38 3e 00 
7f 75 75 75 75 75 75 00 
3e 3a 3a 3a 3a 3a 3a 00 
3e 3a 3a 3a 3a 3a 3e 00 
3e 3a 3a 3e 38 38 38 00 
3e 3a 3a 3a 3a 3a 3c 06 
