42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
20 20 20 20 20 00 20 00 
50 50 00 00 00 00 00 00 
48 78 48 48 78 48 00 00 
10 30 48 20 10 48 30 20 
00 48 48 10 20 48 48 00 
18 20 50 38 50 50 38 00 
20 40 00 00 00 00 00 00 
10 20 40 40 40 20 10 00 
40 20 10 10 10 20 40 00 
00 28 10 7c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 20 40 
00 00 00 78 00 00 00 00 
00 00 00 00 00 40 40 00 
08 10 10 20 20 40 40 00 
30 48 48 48 48 48 30 00 
20 60 20 20 20 20 70 00 
30 48 48 10 20 48 78 00 
78 08 30 10 48 48 30 00 
08 28 48 78 08 08 08 00 
78 40 70 08 48 48 30 00 
30 48 48 60 50 48 30 00 
38 48 48 10 10 20 20 00 
10 28 48 30 48 50 20 00 
10 28 48 38 08 10 20 00 
00 00 20 20 00 20 20 00 
00 00 20 20 00 20 20 40 
00 10 20 40 20 10 00 00 
00 00 78 00 78 00 00 00 
00 40 20 10 20 40 00 00 
10 28 48 08 30 00 20 00 
10 28 58 68 78 40 38 00 
10 28 48 58 68 48 48 00 
50 68 50 68 48 50 60 00 
10 28 48 40 48 48 30 00 
50 68 48 48 48 50 60 00 
58 68 40 70 40 40 78 00 
58 68 40 70 40 40 40 00 
