42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 38 00 38 00 
ee ee cc 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
38 7e f0 7c 1e fc 38 00 
e6 ee dc 38 76 ee ce 00 
78 ec ec fe ec ec 7e 00 
38 38 30 00 00 00 00 00 
1c 3c 70 70 70 3c 1c 00 
70 78 1c 1c 1c 78 70 00 
38 fe fe 7c fe fe 38 00 
00 38 38 fe fe 38 38 00 
00 00 00 00 00 38 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
04 0e 1c 38 70 e0 40 00 
38 7c ee ee ee 7c 38 00 
38 78 f8 38 38 38 fe 00 
fc fe 1e 7c f0 fe fe 00 
fc fe 0e 3c 0e fe fc 00 
3e 7e ee ee fe fe 0e 00 
fe fe e0 fc 0e fe fc 00 
7c fc e0 fc ee fe 7c 00 
7e 7e 0e 1e 3c 78 70 00 
7c fe ee 7c ee fe 7c 00 
7c fe ee 7e 0e 7c 78 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 30 
0e 1c 38 70 38 1c 0e 00 
00 7e 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
7c 7e 0e 1c 00 1c 1c 00 
7c fe ee ee e0 fe 7e 00 
7c fe ee fe fe ee ee 00 
fc fe ee fc ee fe fc 00 
7e fe e0 e0 e0 fe 7e 00 
f8 fc ee ee ee fc f8 00 
fe fe e0 f8 e0 fe fe 00 
fe fe e0 f8 e0 e0 e0 00 
7e fe e0 ee ee fe 7e 00 
ee ee fe fe ee ee ee 00 
7c 7c 38 38 38 7c 7c 00 
0e 0e 0e 0e 1e 7c 78 00 
ee ee fc f8 fc ee ee 00 
e0 e0 e0 e0 e0 fe fe 00 
c6 ee fe fe fe ee ee 00 
fc fe ee ee ee ee ee 00 
7c fe ee ee ee fe 7c 00 
fc fe ee fe fc e0 e0 00 
7c fe ee ee fc fe 6e 00 
fc fe ee fc fe ee ee 00 
7e fe f0 7c 1e fe fc 00 
fe fe 38 38 38 38 38 00 
ee ee ee ee ee fe 7c 00 
ee ee ee ee fe 7c 38 00 
ee ee ee fe fe ee c6 00 
