42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 28 00 00 00 00 00 
14 28 7c 28 28 7c 28 50 
10 38 40 30 08 70 20 20 
20 50 20 7c 08 14 08 00 
00 18 20 20 58 48 34 00 
10 10 10 00 00 00 00 00 
04 04 08 08 08 08 04 04 
20 20 10 10 10 10 20 20 
00 00 10 7c 10 28 00 00 
10 10 10 7c 10 10 10 00 
00 00 00 00 00 18 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 10 20 20 40 
38 44 44 44 44 44 38 00 
30 10 10 10 10 10 7c 00 
38 44 08 10 20 40 7c 00 
38 44 04 18 04 44 38 00 
08 18 28 48 7c 08 1c 00 
3c 20 20 38 04 44 38 00 
1c 20 40 78 44 44 38 00 
7c 44 04 08 08 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 04 08 30 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 18 30 20 
00 04 18 60 18 04 00 00 
00 00 7c 00 7c 00 00 00 
00 40 30 0c 30 40 00 00 
38 44 04 08 08 00 18 00 
38 44 4c 54 54 4c 40 3c 
30 10 28 28 38 44 ee 00 
7c 22 22 3c 22 22 7c 00 
3c 44 40 40 40 44 38 00 
78 24 22 22 22 24 78 00 
7e 22 28 38 28 22 7e 00 
