42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 10 10 10 18 00 18 00 
6c 48 00 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
00 10 7c 40 7e 02 7e 10 
c2 a4 e8 10 2c 4a 8e 00 
7c 44 48 36 24 44 7e 00 
18 10 00 00 00 00 00 00 
1c 10 20 20 20 10 1c 00 
38 08 04 04 04 08 38 00 
10 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
02 04 08 10 20 40 80 00 
fa 84 8a 92 a2 82 fe 00 
30 10 10 10 10 10 38 00 
fe 82 06 18 60 80 fe 00 
fc 84 08 14 02 02 fe 00 
0e 12 22 42 7a 02 06 00 
fe 42 30 08 44 82 fe 00 
08 10 20 58 84 82 fe 00 
7e 42 02 04 08 10 20 00 
7c 44 48 34 22 42 7e 00 
fe 82 42 34 08 10 20 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 08 18 
04 08 10 60 10 08 04 00 
00 00 7e 00 7e 00 00 00 
40 20 10 0c 10 20 40 00 
7e 42 4e 10 18 00 18 00 
1e 22 4a 9a aa be 80 fe 
3c 24 24 2c 52 62 e7 00 
fc 44 48 54 62 42 fe 00 
fc 44 40 40 40 42 fe 00 
f0 48 44 42 42 42 fe 00 
fc 44 40 50 62 42 fe 00 
fc 44 40 50 60 40 e0 00 
fc 44 40 46 42 42 fe 00 
c2 82 82 fe 82 82 86 00 
38 10 10 10 10 10 38 00 
0e 04 04 c4 84 84 fe 00 
c4 84 8c f0 8e 82 c6 00 
e0 40 40 46 42 42 fe 00 
fe 92 92 92 92 82 c6 00 
fe 82 82 82 82 82 c6 00 
fa 82 82 92 82 82 fe 00 
fc 44 48 50 60 40 e0 00 
fe 82 82 92 9a 84 fe 00 
fc 44 48 50 68 44 ee 00 
fe 44 20 10 48 84 fe 00 
fe 92 10 10 20 40 80 00 
c6 82 82 82 82 82 fe 00 
63 42 44 44 28 28 10 00 
c6 82 92 92 92 92 fe 00 
c6 82 44 38 44 82 c6 00 
c6 82 82 fa 02 84 f8 00 
