42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 50 00 00 00 00 00 
14 14 7e 28 fc 50 50 00 
08 1c 24 18 04 38 10 00 
24 24 08 10 10 24 24 00 
30 48 40 3c 48 48 34 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 28 10 6c 10 28 00 00 
00 08 08 3e 08 08 00 00 
00 00 00 00 00 10 10 20 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 04 08 10 10 20 20 00 
18 24 24 24 24 24 18 00 
08 18 08 08 08 08 1c 00 
18 24 24 08 10 24 3c 00 
3c 24 08 18 04 24 18 00 
04 04 14 24 3c 04 0c 00 
3c 24 20 38 04 24 18 00 
08 10 20 38 24 24 18 00 
3c 24 04 08 08 10 10 00 
18 24 24 18 24 24 18 00 
18 24 24 1c 04 08 10 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 10 20 
00 04 18 60 18 04 00 00 
00 00 38 00 38 00 00 00 
00 20 18 06 18 20 00 00 
38 24 04 18 10 00 10 00 
18 24 5a 6a 5c 20 1c 00 
30 10 28 28 38 44 44 00 
78 24 24 38 24 24 78 00 
1c 24 40 40 40 20 1c 00 
78 24 22 22 22 24 78 00 
7c 24 20 38 20 24 7c 00 
