42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 48 00 00 00 00 00 
24 7e 24 24 7e 24 00 00 
00 10 3c 40 38 04 78 10 
00 00 44 08 10 20 44 00 
20 50 50 24 54 48 34 00 
08 08 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
10 08 04 04 04 08 10 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 08 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
00 02 04 08 10 20 40 00 
38 44 44 44 44 44 38 00 
30 10 10 10 10 10 7c 00 
38 44 08 10 20 40 7c 00 
38 44 04 18 04 44 38 00 
08 18 28 48 7c 08 1c 00 
3c 20 20 38 04 44 38 00 
18 20 40 78 44 44 38 00 
7c 44 04 08 08 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 04 08 30 00 
00 00 10 10 00 10 10 00 
00 00 08 08 00 08 08 10 
00 00 04 18 60 18 04 00 
00 00 00 7e 00 7e 00 00 
00 00 40 30 0c 30 40 00 
38 44 04 08 10 00 10 00 
18 24 4c 54 4c 20 1c 00 
18 24 24 3c 24 24 66 00 
78 24 24 38 24 24 78 00 
34 4c 40 40 40 44 38 00 
78 24 24 24 24 24 78 00 
7c 24 20 38 20 24 7c 00 
