42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
04 08 08 10 10 00 20 00 
12 24 48 00 00 00 00 00 
14 14 7e 28 fc 50 50 00 
10 1c 20 7c 08 70 10 00 
30 54 68 10 2c 54 18 00 
1c 20 48 3c 48 28 18 00 
08 10 20 00 00 00 00 00 
04 08 10 20 20 10 08 00 
40 20 10 08 08 10 20 00 
00 08 2a 3c 54 10 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 08 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 08 08 10 20 20 40 00 
10 28 44 44 44 28 10 00 
10 30 10 10 10 10 10 00 
30 48 04 08 10 20 7c 00 
7c 04 18 08 04 48 30 00 
08 10 20 48 7c 08 08 00 
7c 40 70 08 04 48 30 00 
04 08 10 2c 42 24 18 00 
7c 04 08 10 20 40 40 00 
38 44 28 10 28 44 38 00 
18 24 42 34 08 10 20 00 
00 00 08 10 00 08 10 00 
00 00 08 10 00 08 10 20 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
30 48 04 08 30 00 20 00 
18 24 4c 54 48 22 1c 00 
04 0c 14 24 7c 44 44 00 
78 44 48 70 48 44 78 00 
18 24 40 40 40 24 18 00 
60 50 48 44 44 44 78 00 
1c 20 40 70 40 40 7c 00 
