42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
14 1c 08 10 10 00 30 00 
22 66 44 88 00 00 00 00 
6c 24 7e 48 fc 48 90 00 
08 1c 2a 10 18 6c 38 20 
00 3e 54 68 16 3a 4c 00 
18 2c 28 32 54 cc 72 00 
08 18 10 20 00 00 00 00 
08 10 20 20 20 30 1c 00 
10 08 04 04 04 0c 38 00 
00 22 34 1e 78 2c 44 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 08 18 10 20 
00 00 00 2f f4 00 00 00 
00 00 00 00 00 18 10 00 
04 08 18 10 20 40 60 00 
1c 26 42 42 42 64 38 00 
10 30 10 10 10 14 38 00 
18 24 46 04 18 22 7e 00 
38 24 02 1c 06 44 38 00 
04 14 24 44 7e 08 08 00 
3e 20 5c 66 02 46 3c 00 
1c 32 60 4c 52 66 3c 00 
7e 84 08 18 10 20 30 00 
3c 62 26 18 64 46 3c 00 
3c 66 4a 32 06 4c 38 00 
00 00 18 10 00 18 10 00 
00 00 18 10 08 18 10 20 
00 00 08 10 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
00 00 10 08 0c 18 30 00 
1c 26 04 08 1c 00 18 00 
38 44 94 a8 b2 c4 78 00 
0c 0c 14 24 6c 56 84 00 
5c e2 44 5c 62 42 7c 00 
1c 22 42 80 80 82 7c 00 
