42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 12 7e 24 24 7e 48 00 
10 78 24 10 48 3c 10 00 
40 a8 48 10 24 2a 04 00 
30 48 40 3a 44 24 1a 00 
08 08 00 00 00 00 00 00 
04 08 08 10 10 08 08 04 
20 10 10 08 08 10 10 20 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
04 08 08 10 20 20 40 00 
10 28 44 44 44 28 10 00 
10 30 10 10 10 10 10 00 
1c 24 04 18 20 44 7c 00 
7e 04 08 1c 02 42 3c 00 
08 10 24 44 7e 04 04 00 
70 48 40 78 04 48 70 00 
10 28 40 78 44 24 18 00 
7e 42 04 04 08 08 10 00 
30 48 44 38 44 24 18 00 
1c 24 44 3c 04 48 30 00 
00 00 10 00 00 00 10 00 
00 00 10 00 00 00 10 10 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
30 48 04 38 00 20 20 00 
38 44 9a aa 9e 40 3e 00 
10 28 44 44 7c 44 44 00 
70 48 44 78 44 48 70 00 
18 24 40 40 40 24 18 00 
70 48 44 44 44 48 70 00 
1c 20 40 78 40 20 1c 00 
