42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 00 10 00 10 00 
6c 24 48 00 00 00 00 00 
00 24 5a 24 24 5a 24 00 
08 2e 40 38 0c 02 74 10 
40 a4 48 10 24 4a 04 00 
50 88 80 72 84 84 6a 00 
18 08 10 00 00 00 00 00 
0c 10 20 00 20 10 0c 00 
30 08 04 04 00 08 30 00 
00 24 10 66 08 24 00 00 
00 10 00 74 10 10 00 00 
00 00 00 00 00 18 08 10 
00 00 00 7a 00 00 00 00 
00 00 00 00 00 00 18 00 
02 00 08 10 20 40 80 00 
6c 86 8a 90 82 c2 74 00 
10 30 10 00 10 10 38 00 
74 82 02 1c 60 00 f6 00 
ee 02 04 34 02 82 7c 00 
0c 14 20 44 84 f6 04 00 
de 80 80 f4 02 82 7c 00 
5c 82 80 ec 82 82 5c 00 
de 02 04 08 00 10 10 00 
74 82 82 7c 82 82 5c 00 
5c 82 82 6e 00 82 7c 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 08 10 
00 08 00 20 10 08 00 00 
00 00 7a 00 5e 00 00 00 
00 20 10 08 00 20 00 00 
6c 82 02 0c 30 00 30 00 
38 44 9a 28 aa 96 40 2c 
38 44 82 80 ee 02 82 00 
ec 82 02 f4 82 82 bc 00 
7c 82 80 00 80 82 74 00 
ec 82 82 02 82 82 f4 00 
