42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
36 48 00 00 00 00 00 00 
00 44 fe 44 fe 44 00 00 
10 7e 90 70 1c 12 fc 10 
60 94 68 10 2c 52 0c 00 
70 80 88 7e 88 88 76 00 
08 08 00 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 18 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
02 04 08 10 20 40 80 00 
7c 82 82 82 82 82 7c 00 
10 10 10 10 10 10 10 00 
fc 02 02 7c 80 80 fe 00 
fc 02 02 fc 02 02 fc 00 
0e 12 22 42 82 7a 02 00 
fe 80 80 fc 02 02 fc 00 
7e 80 80 bc 82 82 7c 00 
fc 02 02 02 02 02 02 00 
7c 82 82 7c 82 82 7c 00 
7c 82 82 7a 02 02 fc 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 18 20 
00 06 18 60 18 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 18 06 18 60 00 00 
fc 02 04 08 10 00 10 00 
78 84 3a 4a 4a 5a 2c 00 
7c 82 82 82 be 82 82 00 
fc 02 82 bc 82 82 fc 00 
7e 80 80 80 80 80 7e 00 
fc 02 82 82 82 82 fc 00 
7e 80 80 be 80 80 7e 00 
7e 80 80 be 80 80 80 00 
7e 80 80 9e 82 82 7e 00 
82 82 82 be 82 82 82 00 
10 10 10 10 10 10 10 00 
02 02 02 02 02 02 fc 00 
82 84 88 bc 82 82 82 00 
80 80 80 80 80 80 7e 00 
7c 82 92 92 92 92 92 00 
7c 82 82 82 82 82 82 00 
7c 82 82 82 82 82 7c 00 
fc 82 82 bc 80 80 80 00 
7c 82 82 92 8a 86 78 00 
fc 02 82 bc 82 82 82 00 
7e 80 80 7c 02 02 fc 00 
fe 10 10 10 10 10 10 00 
82 82 82 82 82 82 7c 00 
82 82 44 44 28 28 10 00 
92 92 92 92 92 82 7c 00 
82 44 28 28 28 44 82 00 
82 82 82 7a 02 02 fc 00 
fe 04 08 10 20 40 fe 00 
