42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 20 20 00 40 00 
00 50 50 a0 00 00 00 00 
00 28 78 50 50 f0 a0 00 
10 38 40 70 10 f0 40 00 
00 90 a0 20 40 50 90 00 
00 38 08 40 78 90 f8 00 
00 40 40 80 00 00 00 00 
00 38 20 40 40 80 70 00 
00 38 08 08 10 10 e0 00 
00 50 20 f0 40 a0 00 00 
00 20 20 f0 40 40 00 00 
00 00 00 00 00 40 40 80 
00 00 00 f0 00 00 00 00 
00 00 00 00 00 40 40 00 
00 10 20 20 40 40 80 00 
00 38 28 48 50 90 f0 00 
00 30 10 20 20 40 e0 00 
00 38 28 08 70 80 f0 00 
00 38 20 08 70 10 f0 00 
00 50 50 90 e0 20 20 00 
00 38 08 40 70 10 f0 00 
00 10 20 40 50 90 e0 00 
00 70 10 20 40 40 80 00 
00 38 08 48 70 90 f0 00 
00 18 28 48 30 20 40 00 
00 00 20 20 00 40 40 00 
00 00 20 20 00 40 40 80 
00 20 40 80 40 20 00 00 
00 00 f0 00 f0 00 00 00 
00 80 40 20 40 80 00 00 
00 70 90 20 40 00 80 00 
00 38 28 58 70 80 f0 00 
00 30 10 50 70 90 90 00 
00 38 08 48 70 90 f0 00 
00 38 08 48 40 90 f0 00 
00 38 08 48 48 90 f0 00 
00 38 08 40 70 80 f0 00 
