42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 30 30 00 60 00 
00 6c 6c d8 00 00 00 00 
00 2c 7c 58 58 f8 b0 00 
10 38 60 78 18 f8 40 00 
00 98 b0 30 60 68 c8 00 
00 1c 34 60 7c c8 fc 00 
00 60 60 c0 00 00 00 00 
00 3c 30 60 60 c0 78 00 
00 3c 0c 0c 18 18 f0 00 
00 58 30 f8 60 d0 00 00 
00 30 30 f8 60 60 00 00 
00 00 00 00 00 60 60 c0 
00 00 00 f8 00 00 00 00 
00 00 00 00 00 60 60 00 
00 18 30 30 60 60 c0 00 
00 1c 34 64 68 c8 f8 00 
00 38 18 30 30 60 f0 00 
00 3c 2c 0c 78 c0 f8 00 
00 3c 2c 0c 78 18 f8 00 
00 58 58 98 f0 30 30 00 
00 3c 34 60 78 18 f0 00 
00 18 30 70 68 c8 f0 00 
00 78 18 30 60 60 c0 00 
00 3c 34 64 78 c8 f8 00 
00 38 58 98 f0 60 c0 00 
00 00 30 30 00 60 60 00 
00 00 30 30 00 60 60 c0 
00 30 60 c0 60 30 00 00 
00 00 f8 00 f8 00 00 00 
00 c0 60 30 60 c0 00 00 
00 78 98 30 60 00 c0 00 
00 38 28 78 70 80 f0 00 
00 18 38 68 78 c8 c8 00 
00 1c 34 64 78 c8 f8 00 
00 1c 34 64 60 c8 f8 00 
00 1c 34 64 64 c8 f8 00 
00 1c 34 60 78 c0 f8 00 
00 1c 34 60 78 c0 c0 00 
00 1c 34 60 68 c8 f8 00 
00 14 34 64 78 c8 c8 00 
00 08 18 30 30 60 60 00 
00 1c 0c 0c 18 98 f0 00 
00 14 34 68 70 c8 c8 00 
00 10 30 60 60 c8 f8 00 
00 1e 35 6a 6a d4 d4 00 
00 1c 34 64 68 c8 c8 00 
00 1c 34 64 68 c8 f8 00 
00 1c 34 64 78 c0 c0 00 
00 1c 34 64 68 c8 f0 08 
00 1c 34 64 78 c8 c8 00 
00 1c 34 60 78 08 f8 00 
00 78 30 60 60 c0 c0 00 
00 14 34 64 68 c8 f8 00 
00 48 c8 d0 d0 e0 e0 00 
00 49 c9 da da ec ec 00 
00 24 68 30 30 68 c8 00 
