42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 00 30 30 00 
6c 6c 48 00 00 00 00 00 
00 14 3e 24 7c 28 00 00 
08 1c 38 18 1c 38 10 00 
6c 6c 18 18 30 6c 6c 00 
18 34 34 3e 68 68 3c 00 
18 18 10 00 00 00 00 00 
0c 18 18 30 30 30 18 00 
18 0c 0c 0c 18 18 30 00 
00 24 18 7c 30 48 00 00 
00 18 18 7c 30 30 00 00 
00 00 00 00 00 30 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
0c 0c 18 18 30 30 60 00 
18 34 3c 74 68 68 30 00 
38 18 18 30 30 30 30 00 
18 2c 0c 18 30 60 78 00 
18 2c 0c 38 18 58 30 00 
2c 2c 4c 58 7c 18 18 00 
38 20 60 70 18 58 30 00 
18 34 30 70 68 68 30 00 
3c 0c 08 38 10 20 20 00 
18 34 34 38 58 58 30 00 
18 2c 2c 1c 18 58 30 00 
00 00 18 18 00 30 30 00 
00 00 18 18 00 30 30 20 
08 18 30 60 30 18 08 00 
00 00 3e 00 7c 00 00 00 
20 30 18 0c 18 30 20 00 
1c 26 0c 18 00 30 30 00 
0c 16 26 2e 54 5c 5c 00 
0c 16 16 16 7c 2c 2c 00 
1c 16 16 7c 2c 2c 38 00 
18 34 30 60 60 68 30 00 
38 2c 2c 2c 58 58 70 00 
0e 18 18 7c 30 30 1c 00 
0e 18 18 7c 30 30 30 00 
18 34 30 6c 64 68 30 00 
1a 1a 1a 7e 34 34 34 00 
18 18 18 18 30 30 30 00 
0c 0c 0c 0c 58 58 30 00 
1a 1a 1c 78 38 34 34 00 
30 30 30 60 60 60 38 00 
7c 6a 6a 6a d4 d4 d4 00 
38 34 34 64 68 68 68 00 
18 34 34 64 68 68 30 00 
1c 1a 1a 7c 30 30 30 00 
18 34 34 64 68 68 3c 00 
1c 1a 1a 7c 38 34 34 00 
18 34 30 10 18 58 30 00 
7e 18 18 18 30 30 30 00 
34 34 34 68 68 68 30 00 
34 34 34 68 68 70 60 00 
56 56 56 ac ac ac 78 00 
34 34 18 10 30 58 58 00 
2c 2c 2c 18 18 30 30 00 
