42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 08 08 08 00 18 00 
36 24 48 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
00 04 3c 48 3c 12 3c 20 
66 64 08 18 10 26 66 00 
1c 24 20 36 4c 88 76 00 
18 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
10 10 aa 44 28 54 44 00 
10 10 10 fe 10 10 10 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
02 04 08 10 20 40 80 80 
38 44 8a 92 a2 44 38 00 
08 18 28 08 08 08 18 00 
3c 42 64 08 10 22 7e 00 
3e 44 08 1c 42 42 3c 00 
10 24 24 44 7e 04 0e 00 
3e 22 70 0c 42 42 3c 00 
08 10 20 5c 62 42 3c 00 
3e 42 04 1c 08 10 10 00 
18 24 18 24 42 42 3c 00 
3c 42 46 3a 04 08 10 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 20 
00 00 04 08 10 08 04 00 
00 00 00 3e 00 3e 00 00 
00 00 10 08 04 08 10 00 
3c 22 42 0c 10 00 18 00 
38 44 9a aa 9e 40 3c 00 
30 10 28 28 7c 44 c2 02 
f8 44 44 fc 42 42 fc 00 
1c 22 40 40 40 22 1c 00 
