42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 10 00 10 00 00 
00 6c 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 3e 48 38 24 f8 00 00 
00 64 68 10 2c 4c 00 00 
00 30 54 26 54 6a 00 00 
00 18 10 00 00 00 00 00 
08 10 20 20 10 08 00 00 
20 10 08 08 10 20 00 00 
00 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 10 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 00 00 
00 04 08 10 20 40 00 00 
00 18 24 42 42 3c 00 00 
00 30 10 10 10 38 00 00 
00 3c 42 0c 30 7e 00 00 
00 7e 44 1c 42 3c 00 00 
00 14 24 7e 04 0e 00 00 
00 7e 40 3c 02 7c 00 00 
00 1c 20 7c 42 3c 00 00 
00 7e 42 1c 08 10 00 00 
00 3c 42 3c 42 3c 00 00 
00 3c 42 3e 04 38 00 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 00 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 10 08 04 08 10 00 00 
00 3c 42 1c 00 10 00 00 
00 1c 2a 56 4a 20 1e 00 
00 18 18 24 7e c3 00 00 
00 fc 42 7c 42 fc 00 00 
00 7c 82 80 82 7c 00 00 
