42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
7c 7c 7c 7c 00 7c 7c 00 
ee ee ee 00 00 00 00 00 
6c fe fe 7c fe fe 6c 00 
3c 7e fc fe 7e fc 78 00 
ee be fe 7c fe fa ee 00 
78 fc ec fe fe ec 7e 00 
3c 3c 3c 00 00 00 00 00 
1c 3c 78 78 78 3c 1c 00 
70 78 3c 3c 3c 78 70 00 
38 fe fe 7c fe fe 38 00 
00 7c 7c fe fe 7c 7c 00 
00 00 00 00 00 38 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
1e 3e 7e fe fc f8 f0 00 
7c fe fe fe fe fe 7c 00 
3c 7c fc 7c fe fe fe 00 
fc fe 7e fe fc fe fe 00 
fc fe fe 7c fe fe fc 00 
1e 3e 7e fe fe fe 3e 00 
fe fe fc fe 7e fe fc 00 
3e 7c f8 fc fe fe 7c 00 
fe fe fe 3e 7e fc f8 00 
7c fe fe 7c fe fe 7c 00 
7c fe fe fe 7e fc f8 00 
3c 3c 3c 00 3c 3c 3c 00 
3c 3c 3c 00 3c 3c 3c 78 
1e 3e 7e fe 7e 3e 1e 00 
7e 7e 7e 00 7e 7e 7e 00 
f0 f8 fc fe fc f8 f0 00 
fc fe fe 3c 00 3c 3c 00 
7c fe fe fa fc fe 7e 00 
10 38 38 7c 7c fe fe 00 
f8 fe fe f8 fe fe f8 00 
3e 7e fc f8 fc 7e 3e 00 
f8 fc fe fe fe fc f8 00 
fe fe fc fe fc fe fe 00 
fe fe f8 fc fc f8 f8 00 
3e 7e f8 f6 fe 7e 3e 00 
ee ee fe fe fe ee ee 00 
7c 7c 7c 7c 7c 7c 7c 00 
3e 3e 3e fe fe fc f0 00 
ee fe fe fc fe fe ee 00 
f0 f0 f0 fe fe fe fe 00 
82 c6 ee fe fe fe fe 00 
8e ce ee fe fe fe fe 00 
38 7c fe fe fe 7c 38 00 
fc fe fe fe fc e0 e0 00 
38 7c fe fe fe 7e 3e 00 
fc fe fe fe fc fe ee 00 
7e fe fc fe 7e fe fc 00 
fe fe fe fe 7c 7c 7c 00 
ee ee fe fe fe fe 7c 00 
ee ee fe fe 7c 7c 38 00 
