42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 00 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 38 14 78 10 00 
60 64 08 10 20 4c 0c 00 
30 48 48 3c 48 48 3c 00 
10 10 00 00 00 00 00 00 
08 10 20 20 20 20 10 08 
20 10 08 08 08 08 10 20 
00 28 10 7c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 04 08 08 10 10 20 20 
38 44 4c 54 64 44 38 00 
10 30 50 10 10 10 7c 00 
38 44 04 18 20 40 7c 00 
38 44 04 18 04 44 38 00 
08 18 28 48 7c 08 08 00 
7c 40 40 78 04 44 38 00 
18 20 40 78 44 44 38 00 
7c 04 04 08 08 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 04 08 30 00 
00 00 00 10 00 00 10 00 
00 00 00 10 00 00 10 20 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
38 44 04 08 10 00 10 00 
18 24 4c 54 4c 20 1c 00 
38 44 44 7c 44 44 44 00 
78 44 44 78 44 44 78 00 
38 44 40 40 40 44 38 00 
70 48 44 44 44 48 70 00 
7c 40 40 78 40 40 7c 00 
