42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
18 3e 60 3c 06 7c 18 00 
00 60 6c 18 30 6c 0c 00 
38 6c 6c 3e 6c 6c 3e 00 
18 18 00 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 6c 38 fe 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 18 30 30 60 60 
3c 66 6e 7e 76 66 3c 00 
18 38 78 18 18 18 7e 00 
3c 66 06 1c 30 60 7e 00 
3c 66 06 1c 06 66 3c 00 
0c 1c 3c 6c 7e 0c 0c 00 
7e 60 60 7c 06 66 3c 00 
1c 30 60 7c 66 66 3c 00 
7e 06 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 0c 38 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7c 00 7c 00 00 00 
60 30 18 0c 18 30 60 00 
3c 66 06 0c 18 00 18 00 
3c 66 de f6 de 60 3c 00 
3c 66 66 7e 66 66 66 00 
7c 66 66 7c 66 66 7c 00 
3c 66 60 60 60 66 3c 00 
78 6c 66 66 66 6c 78 00 
7c 60 60 78 60 60 7c 00 
7c 60 60 78 60 60 60 00 
3c 66 60 6e 66 66 3c 00 
66 66 66 7e 66 66 66 00 
7e 18 18 18 18 18 7e 00 
06 06 06 06 06 66 3c 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 7e 00 
c6 ee fe d6 c6 c6 c6 00 
66 66 76 7e 6e 66 66 00 
3c 66 66 66 66 66 3c 00 
7c 66 66 7c 60 60 60 00 
3c 66 66 66 66 6c 36 00 
7c 66 66 7c 6c 66 66 00 
3e 60 60 3c 06 06 7c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3c 00 
66 66 66 66 24 3c 18 00 
c6 c6 c6 d6 fe ee c6 00 
66 66 3c 18 3c 66 66 00 
