42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 00 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 38 14 78 10 00 
60 64 08 10 20 4c 0c 00 
30 48 40 3c 48 48 3c 00 
10 10 00 00 00 00 00 00 
08 10 20 20 20 20 10 08 
20 10 08 08 08 08 10 20 
00 28 38 7c 38 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 04 08 08 10 10 20 20 
38 44 4c 54 64 44 38 00 
10 30 50 10 10 10 7c 00 
38 44 04 08 10 24 7c 00 
7c 44 08 18 04 44 38 00 
08 18 28 48 7c 08 1c 00 
3c 20 40 78 04 44 38 00 
18 20 40 78 44 44 38 00 
7c 44 04 08 08 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 04 08 30 00 
00 00 00 10 00 00 10 00 
00 00 00 10 00 00 10 20 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
38 44 44 08 10 00 10 00 
18 24 4c 54 4c 20 1c 00 
30 10 28 28 7c 44 ee 00 
f8 44 44 78 44 44 f8 00 
38 44 44 40 40 44 38 00 
f0 48 44 44 44 48 f0 00 
fc 44 40 70 40 44 fc 00 
fc 44 40 70 40 40 e0 00 
38 44 40 4c 44 4c 34 00 
ee 44 44 7c 44 44 ee 00 
7c 10 10 10 10 10 7c 00 
0e 04 04 04 44 44 38 00 
ec 48 50 60 50 48 ec 00 
e0 40 40 40 40 44 fc 00 
c6 6c 6c 54 54 44 ee 00 
ce 44 64 54 4c 44 ee 00 
38 44 44 44 44 44 38 00 
f8 44 44 78 40 40 e0 00 
38 44 44 44 54 48 34 04 
f8 44 44 78 50 48 ec 00 
3c 44 40 38 04 44 78 00 
7c 54 10 10 10 10 38 00 
ee 44 44 44 44 44 38 00 
ee 44 44 28 28 10 10 00 
ee 44 54 54 6c 6c 44 00 
ee 44 28 10 28 44 ee 00 
ee 44 28 28 10 10 38 00 
7c 44 08 10 20 44 7c 00 
1c 10 10 10 10 10 10 1c 
