42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 10 00 38 00 00 
00 ee 00 00 00 00 00 00 
00 44 fe 44 fe 44 00 00 
00 7e 90 7c 12 fc 00 00 
00 66 98 7c 32 cc 00 00 
00 7c 80 7e 82 7e 00 00 
00 38 00 00 00 00 00 00 
00 07 38 40 38 07 00 00 
00 e0 1c 02 1c e0 00 00 
00 c6 28 d6 28 c6 00 00 
00 10 10 fe 10 10 00 00 
00 00 00 00 0c 30 00 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 38 00 00 00 
00 06 08 10 20 c0 00 00 
00 7c 8a 92 a2 7c 00 00 
00 30 d0 10 10 fe 00 00 
00 fc 02 7c 80 fe 00 00 
00 fe 02 1c 02 fc 00 00 
00 0c 30 c4 fe 04 00 00 
00 fe 80 fc 02 fc 00 00 
00 7e 80 fc 82 7c 00 00 
00 fe 02 0c 30 c0 00 00 
00 7c 82 7c 82 7c 00 00 
00 7c 82 7e 02 fc 00 00 
00 00 38 00 38 00 00 00 
00 00 38 00 0c 30 00 00 
00 06 18 60 18 06 00 00 
00 00 fe 00 fe 00 00 00 
00 60 18 06 18 60 00 00 
00 fc 02 3c 00 38 00 00 
00 f8 04 72 8a 76 00 00 
00 10 28 44 7c 82 00 00 
00 fc 82 fc 82 fc 00 00 
