42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 3c 3c 3c 3c 00 3c 00 
00 72 72 00 00 00 00 00 
00 00 7a 7e 7a 7e 7a 00 
00 18 3e 78 3c 1e 7c 18 
00 36 6e 1c 38 76 6c 00 
00 3c 7a 3c 7e 7a 3e 00 
00 3c 78 00 00 00 00 00 
00 3e 7c 7c 7c 7c 3e 00 
00 78 3c 3c 3c 3c 78 00 
00 00 7e 3c 7e 3c 7e 00 
00 00 3c 3c 7e 3c 3c 00 
00 00 00 00 00 00 3c 78 
00 00 00 00 7e 00 00 00 
00 00 00 00 00 3c 3c 00 
00 0e 1e 3e 7c 78 70 00 
00 3c 7a 7e 7a 7a 3c 00 
00 3c 7c 3c 3c 3c 7e 00 
00 3c 5e 1e 3c 7c 7e 00 
00 7e 1e 3c 1e 5e 3c 00 
00 0e 1e 3e 5e 7e 1e 00 
00 7e 78 7c 1e 5e 3c 00 
00 1e 3c 7c 7a 7a 3c 00 
00 7e 1e 1e 3c 3c 3c 00 
00 3c 7a 3c 7a 7a 3c 00 
00 3c 5e 5e 3e 3c 78 00 
00 00 3c 3c 00 3c 3c 00 
00 00 3c 3c 00 00 3c 78 
00 00 1e 3c 78 3c 1e 00 
00 00 00 7e 00 7e 00 00 
00 00 78 3c 1e 3c 78 00 
00 3c 5e 1e 3c 00 3c 00 
00 3c 7e 7e 7e 78 3e 00 
00 3c 7a 7a 7e 7a 7a 00 
00 7c 7a 7c 7a 7a 7c 00 
00 3c 7a 78 78 7a 3c 00 
00 7c 7a 7a 7a 7a 7c 00 
00 7e 78 7e 78 78 7e 00 
00 7e 78 7e 78 78 78 00 
00 3e 78 7a 7a 7a 3e 00 
00 7a 7a 7e 7a 7a 7a 00 
00 7e 3c 3c 3c 3c 7e 00 
00 1e 1e 1e 1e 5e 3c 00 
00 7a 7a 7c 7c 7a 7a 00 
00 78 78 78 78 78 7e 00 
00 7a 7e 7e 7a 7a 7a 00 
00 7a 7e 7e 7e 7e 7a 00 
00 3c 7a 7a 7a 7a 3c 00 
00 7c 7a 7a 7c 78 78 00 
00 3c 7a 7a 7a 7c 3a 00 
00 7c 7a 7a 7c 7a 7a 00 
