42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
28 28 28 08 38 28 38 00 
66 55 aa 44 00 00 00 00 
5c d6 82 d6 82 d6 74 00 
3e 42 94 44 52 84 f8 00 
e4 0a f4 28 5e a0 4e 00 
7c 82 ba 44 ba 82 7c 00 
1c 14 28 10 00 00 00 00 
1c 20 5c 50 5c 20 1c 00 
70 08 74 14 74 08 70 00 
00 38 ee 44 ee 28 00 00 
28 28 ee 00 ee 28 28 00 
00 00 00 00 1c 14 28 10 
00 00 fe 00 fe 00 00 00 
00 00 00 00 38 00 38 00 
04 0a 14 28 50 a0 40 00 
38 44 ba aa ba 44 38 00 
14 24 54 34 14 14 14 00 
f8 04 f4 28 5e 80 fe 00 
f8 04 fa 24 fa 04 f8 00 
10 28 50 be 80 f6 14 00 
fe 80 bc 44 fa 06 fc 00 
3c 40 9c a2 ba 42 3c 00 
7e 02 7a 14 14 28 28 00 
38 44 ba 44 ba 44 38 00 
78 84 ba 8a 7a 04 f8 00 
38 00 38 00 38 28 38 00 
1c 00 1c 00 1c 14 28 10 
08 14 28 50 28 14 0c 00 
00 be 82 fe 82 fa 00 00 
20 50 28 14 28 50 60 00 
fc 02 fa 14 28 38 00 38 
38 44 9a aa a2 9e 40 3e 
10 28 28 44 54 92 fe 00 
f8 84 b4 a4 ba 82 fc 00 
3e 42 9e a0 9e 42 3e 00 
f8 84 ba aa ba 84 f8 00 
fe 82 be 88 be 82 fe 00 
fe 82 be 88 b8 a0 e0 00 
3e 42 be aa ba 42 3e 00 
ee aa ba 82 ba aa ee 00 
38 28 28 28 28 28 38 00 
0e 0a 0a ea ba 44 38 00 
ee aa b4 88 b4 aa ee 00 
e0 a0 a0 a0 be 82 fe 00 
c6 aa 92 aa ba aa ee 00 
ce aa 9a aa b2 aa ee 00 
38 44 ba aa ba 44 38 00 
f8 84 ba 84 b8 a0 e0 00 
38 44 ba aa b4 4a 34 00 
fc 82 ba 84 b4 aa ee 00 
3e 42 be 44 fa 84 f8 00 
fe 82 ee 28 28 28 38 00 
ee aa aa aa ba 44 38 00 
ee aa d4 54 54 28 38 00 
ee ba aa aa 54 44 7c 00 
ee aa 54 28 54 aa ee 00 
