42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
6c 6c 90 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
10 3c 50 38 14 78 10 00 
40 a4 48 10 24 4a 04 00 
30 48 48 32 4a 44 3a 00 
18 18 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 18 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
02 04 08 10 20 40 80 00 
38 44 44 44 44 44 38 00 
30 50 10 10 10 10 10 00 
78 04 04 18 20 40 7c 00 
7c 04 08 18 04 04 78 00 
10 10 20 28 48 7c 08 00 
7c 40 40 78 04 04 78 00 
08 10 20 78 44 44 38 00 
7c 04 08 10 20 20 20 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 08 10 20 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 20 
00 0c 30 40 30 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 0c 02 0c 30 00 00 
38 44 04 08 10 00 10 00 
7c 82 ba aa be 80 7c 00 
18 18 24 24 3c 42 42 00 
78 44 44 78 44 44 78 00 
18 24 40 40 40 24 18 00 
70 48 44 44 44 48 70 00 
