42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 36 6c 00 00 00 00 00 
14 14 7e 28 fc 50 50 00 
08 3c 60 38 0c 78 20 00 
5c a4 48 10 24 4a 04 00 
38 6c 60 32 6c 6c 38 00 
18 18 30 00 00 00 00 00 
0c 18 18 18 18 18 0c 00 
30 18 18 18 18 18 30 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
0c 0c 18 18 18 30 30 00 
38 6c 6c 7c 6c 6c 38 00 
18 38 18 18 18 18 18 00 
38 4c 0c 18 30 60 7c 00 
7c 0c 18 0c 0c 4c 38 00 
0c 1c 2c 4c 7e 0c 0c 00 
7c 60 78 0c 0c 4c 38 00 
18 30 60 78 6c 6c 38 00 
7c 0c 0c 18 30 30 30 00 
38 6c 6c 38 6c 6c 38 00 
38 6c 6c 3c 0c 18 30 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
38 4c 0c 18 30 00 30 00 
38 6c 7c 6c 70 64 38 00 
38 6c 6c 7c 6c 6c 6c 00 
78 6c 6c 78 6c 6c 78 00 
38 64 60 60 60 64 38 00 
78 6c 6c 6c 6c 6c 78 00 
7c 60 60 78 60 60 7c 00 
7c 60 60 78 60 60 60 00 
38 64 60 60 6c 6c 3c 00 
6c 6c 6c 7c 6c 6c 6c 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 6c 6c 38 00 
6c 6c 6c 78 6c 6c 6c 00 
60 60 60 60 60 60 7c 00 
82 c6 ee be 96 86 86 00 
44 64 74 7c 5c 4c 44 00 
38 6c 6c 6c 6c 6c 38 00 
78 6c 6c 78 60 60 60 00 
38 6c 6c 6c 6c 6c 38 0c 
78 6c 6c 78 6c 6c 6c 00 
38 64 30 18 0c 4c 38 00 
7e 18 18 18 18 18 18 00 
6c 6c 6c 6c 6c 6c 38 00 
6c 6c 6c 6c 6c 68 70 00 
