42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 28 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
08 3c 40 7c 04 78 20 00 
40 a4 a8 54 2a 4a 04 00 
30 48 48 30 4c 48 34 00 
08 08 10 10 00 00 00 00 
08 10 10 10 10 10 08 00 
10 08 08 08 08 08 10 00 
00 10 10 7c 38 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 08 08 10 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 08 08 10 10 20 20 00 
18 24 42 42 42 24 18 00 
10 10 10 10 10 10 10 00 
38 44 04 08 10 20 7c 00 
38 44 04 18 04 44 38 00 
04 0c 14 24 44 7e 04 00 
3c 20 40 78 04 44 38 00 
08 10 20 58 44 44 38 00 
7c 04 08 08 10 10 20 00 
38 44 44 38 44 44 38 00 
38 44 44 34 08 10 20 00 
00 10 10 00 00 10 10 00 
00 10 10 00 10 10 20 20 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
38 44 04 08 10 00 10 00 
3c 44 be a2 be 40 3c 00 
10 10 28 29 44 44 82 00 
78 44 44 78 44 44 78 00 
1c 20 40 40 40 20 1c 00 
70 08 04 04 04 08 70 00 
3c 20 20 3c 20 20 3c 00 
