42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
36 36 6c 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 38 14 78 10 00 
20 76 2c 18 34 6e 04 00 
38 6c 60 3e 6c 6c 36 00 
18 18 30 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 34 18 7e 18 2c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 0c 0c 18 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
06 06 0c 0c 18 18 30 30 
18 34 66 66 66 2c 18 00 
18 38 18 18 18 18 18 00 
3c 06 06 0c 18 30 3e 00 
3e 06 0c 1c 06 06 3c 00 
06 0e 16 36 3e 06 06 00 
3e 30 30 3c 06 06 3c 00 
0c 18 30 3c 36 36 1c 00 
3e 06 06 0c 0c 18 18 00 
1c 36 36 1c 36 36 1c 00 
1c 36 36 1e 06 0c 18 00 
00 18 18 00 18 18 00 00 
00 18 18 00 18 18 30 00 
06 0c 18 30 18 0c 06 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
1c 36 26 0c 00 0c 0c 00 
1c 36 6e 76 6e 30 1e 00 
38 6c 6c 66 7e 66 66 00 
78 6c 6c 7c 66 66 7c 00 
3c 66 66 60 60 60 3e 00 
78 6c 66 66 66 66 7c 00 
7e 60 60 7c 60 60 7e 00 
7e 60 60 78 60 60 60 00 
3c 66 66 60 6e 66 3e 00 
66 66 66 7e 66 66 66 00 
7e 18 18 18 18 18 7e 00 
06 06 06 06 66 66 3c 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 7e 00 
66 7e 7e 66 66 66 66 00 
66 76 7e 6e 66 66 66 00 
3c 66 66 66 66 66 3c 00 
7c 66 66 7c 60 60 60 00 
3c 66 66 66 76 6c 36 06 
7c 66 66 7c 6c 66 66 00 
3c 66 60 3c 06 06 7c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3c 00 
66 66 66 66 3c 3c 18 00 
66 66 66 66 7e 7e 66 00 
66 66 3c 18 3c 66 66 00 
