42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
24 24 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 38 14 78 10 00 
20 54 28 10 28 54 08 00 
30 48 40 3c 48 48 34 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 20 10 08 
20 10 08 08 08 08 10 20 
00 28 10 7c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 08 08 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 20 
10 28 44 44 44 28 10 00 
08 18 08 08 08 08 08 00 
38 04 04 08 10 20 3c 00 
3c 04 08 18 04 04 38 00 
04 0c 14 24 3c 04 04 00 
3c 20 20 38 04 04 38 00 
08 10 20 38 24 24 18 00 
3c 04 04 08 08 10 10 00 
18 24 24 18 24 24 18 00 
18 24 24 1c 04 08 10 00 
00 10 10 00 10 10 00 00 
00 10 10 00 10 10 20 00 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
18 24 24 08 00 08 08 00 
18 24 4c 54 4c 20 1c 00 
30 48 48 44 7c 44 44 00 
70 48 48 78 44 44 78 00 
38 44 44 40 40 40 3c 00 
70 48 44 44 44 44 78 00 
7c 40 40 78 40 40 7c 00 
