42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 48 48 00 00 00 00 00 
00 28 7c 28 28 7c 28 00 
08 1c 20 10 08 04 38 10 
60 92 94 68 16 29 49 06 
20 48 3c 48 48 48 38 00 
08 10 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 6c 38 6c 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 08 10 10 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 08 08 10 10 20 20 00 
18 24 42 42 42 24 18 00 
10 10 10 10 10 10 10 00 
18 24 04 08 10 20 3c 00 
3c 04 18 08 04 04 38 00 
04 14 14 24 3c 04 04 00 
3c 20 38 04 04 08 30 00 
08 10 18 24 24 24 18 00 
3c 04 04 08 08 10 10 00 
18 24 24 18 24 24 18 00 
18 24 24 24 18 08 10 00 
00 00 10 10 00 10 10 00 
00 00 08 08 00 08 10 10 
00 08 10 20 10 08 00 00 
00 00 3c 00 3c 00 00 00 
00 20 10 08 10 20 00 00 
38 04 04 08 10 00 10 00 
38 44 9a aa aa 9c 40 3c 
18 24 7c 24 24 24 24 00 
70 48 70 48 44 44 78 00 
0c 10 20 20 20 10 0c 00 
70 48 44 44 44 48 70 00 
3c 20 78 20 20 20 3c 00 
