42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
40 40 40 40 40 00 40 00 
48 48 90 00 00 00 00 00 
00 50 f8 50 50 f8 50 00 
20 70 80 40 20 10 e0 40 
40 a8 b0 50 68 a8 10 00 
40 90 78 90 90 90 70 00 
40 40 80 00 00 00 00 00 
10 20 40 40 40 20 10 00 
40 20 10 10 10 20 40 00 
00 20 d8 70 d8 20 00 00 
00 20 20 f8 20 20 00 00 
00 00 00 00 00 40 80 80 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 40 40 00 
10 10 20 20 20 40 40 00 
20 50 88 88 88 50 20 00 
40 c0 40 40 40 40 40 00 
60 90 10 20 40 80 f0 00 
f8 08 30 10 08 88 70 00 
10 50 50 90 f8 10 10 00 
78 40 f0 08 08 10 60 00 
20 40 60 90 90 90 60 00 
f0 10 20 20 40 40 80 00 
60 90 90 60 90 90 60 00 
60 90 90 90 60 20 40 00 
00 00 40 40 00 40 40 00 
00 00 40 40 00 40 80 80 
00 10 20 40 20 10 00 00 
00 00 f0 00 f0 00 00 00 
00 80 40 20 40 80 00 00 
70 88 08 30 20 00 20 00 
30 48 98 a8 a8 90 40 30 
30 48 f8 48 48 48 48 00 
e0 90 e0 90 88 88 f0 00 
38 40 80 80 80 40 38 00 
e0 90 88 88 88 90 e0 00 
78 40 f0 40 40 40 78 00 
