42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 28 38 00 18 00 
66 66 cc 00 00 00 00 00 
6c de 6c 6c 6c fe 6c 00 
08 3e 58 3c 16 7c 10 00 
22 56 2c 18 34 6e 44 00 
38 5c 6c 38 6e 64 3e 00 
18 18 30 00 00 00 00 00 
1c 28 70 60 60 30 1c 00 
70 28 1c 0c 0c 18 70 00 
00 6c 38 6c 38 6c 00 00 
18 18 18 fe 28 18 18 00 
00 00 00 00 18 18 30 00 
00 00 00 7e 00 00 00 00 
00 00 00 00 18 18 00 00 
00 06 0a 14 28 50 60 00 
3c 66 66 5e 66 66 3c 00 
18 28 38 18 18 18 18 00 
7c 0a 06 3c 60 60 3e 00 
7c 0a 06 7c 06 06 7c 00 
60 60 6c 6c 36 0c 0c 00 
3e 50 60 3c 06 66 3c 00 
3e 60 60 5c 66 66 3c 00 
7c 06 06 1a 06 06 06 00 
3c 56 66 3c 66 66 3c 00 
3c 66 66 3a 06 06 7c 00 
00 18 18 00 18 18 00 00 
00 18 18 00 18 18 30 00 
00 0c 38 e0 38 0c 00 00 
00 00 fe 00 fe 00 00 00 
00 60 38 0e 38 60 00 00 
7c 0a 06 0c 18 00 18 00 
7c a6 de e6 de c0 7e 00 
3c 66 66 56 7e 66 66 00 
7c 66 66 5c 66 66 7c 00 
3e 50 60 60 60 60 3e 00 
7c 56 66 66 66 66 7c 00 
3e 60 60 5c 60 60 3e 00 
3e 60 60 5c 60 60 60 00 
3e 60 60 6e 66 6a 3e 00 
66 66 66 5e 66 66 66 00 
7e 14 18 18 18 18 7e 00 
06 06 06 06 06 0a 7c 00 
66 66 6c 58 6c 66 66 00 
60 60 60 60 60 50 3e 00 
6c be fe d6 c6 c6 c6 00 
66 56 7e 7e 6e 66 66 00 
3c 6a 66 66 66 66 3c 00 
7c 66 66 5c 60 60 60 00 
3c 66 66 66 64 6a 36 00 
7c 66 66 5c 66 66 66 00 
3e 50 60 3c 06 06 7c 00 
7e 14 18 18 18 18 18 00 
66 66 66 66 66 56 3c 00 
66 66 66 66 56 3c 18 00 
c6 c6 c6 d6 be ee c6 00 
66 66 56 3c 66 66 66 00 
