42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 00 10 00 
24 24 24 00 00 00 00 00 
44 44 aa 44 aa 44 44 00 
10 54 90 54 12 54 10 00 
a2 a4 08 10 20 4a 8a 00 
18 24 10 2a 44 44 2a 00 
10 10 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 28 10 54 10 28 00 00 
00 10 10 54 10 10 00 00 
00 00 00 00 00 28 08 10 
00 00 00 aa 00 00 00 00 
00 00 00 00 00 28 28 00 
02 04 08 10 20 40 80 00 
28 44 82 82 82 44 28 00 
10 50 10 10 10 10 54 00 
54 82 02 04 10 40 aa 00 
aa 04 08 14 02 82 54 00 
0c 14 24 44 56 04 04 00 
aa 80 d4 02 02 82 54 00 
08 10 20 54 82 82 54 00 
aa 02 04 08 10 20 40 00 
54 82 82 54 82 82 54 00 
54 82 82 54 08 10 20 00 
00 00 28 28 00 28 28 00 
00 00 28 28 00 28 08 10 
00 04 10 40 10 04 00 00 
00 00 aa 00 aa 00 00 00 
00 40 10 04 10 40 00 00 
54 82 04 08 10 00 10 00 
54 82 96 a2 aa 80 54 00 
28 44 82 82 aa 82 82 00 
ac 82 82 ac 82 82 ac 00 
54 82 80 80 80 82 54 00 
a8 84 82 82 82 84 a8 00 
