42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
66 66 ee 00 00 00 00 00 
00 24 fe 6c 6c fe 48 00 
18 fe c0 fe 06 fe 30 00 
f6 be ec 38 6e fa de 00 
fc c0 10 f6 cc cc fe 00 
18 18 38 00 00 00 00 00 
18 30 60 60 60 30 18 00 
30 18 0c 0c 0c 18 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 38 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
fe 06 ce d6 e6 c6 fe 00 
38 18 18 18 18 18 3c 00 
fe c6 0e 38 e0 06 fe 00 
fe c0 06 3e 06 c6 fe 00 
c6 c6 c6 f6 06 06 06 00 
fe 00 c0 fe 06 c6 fe 00 
fe c6 c0 de c6 c6 fe 00 
fe c6 06 76 06 06 06 00 
fe c6 c6 6c c6 c6 fe 00 
fe c6 c6 f6 06 c6 fe 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 38 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
fe c0 06 0c 38 00 30 00 
fe c6 de d6 d6 de c0 fe 
fe 06 c6 fe c6 c6 c6 00 
fe c6 06 fc c6 c6 fe 00 
fe 06 c6 c0 c6 c6 fe 00 
fc 06 c6 c6 c6 c6 fe 00 
fe 06 c0 fe c0 c0 fe 00 
fe 06 c0 f8 c0 c0 c0 00 
fe 06 c0 de c6 c6 fe 00 
c6 c6 06 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
06 06 06 06 c6 c0 fe 00 
c6 c6 cc d8 cc c6 c6 00 
c0 c0 c0 c0 c0 06 fe 00 
fe c6 d6 d6 d6 d6 d6 00 
fc 06 c6 c6 c6 c6 c6 00 
fe 06 c6 c6 c6 c6 fe 00 
fe 06 c6 fe c0 c0 c0 00 
fe 06 c6 c6 c6 ce f8 0e 
fe 06 c6 fc c6 c6 c6 00 
fe 06 c0 fe 06 c6 fe 00 
7e 00 18 18 18 18 18 00 
c6 c6 c6 c6 c6 06 fe 00 
