42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 28 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 38 14 78 10 00 
40 a4 a8 54 2a 4a 04 00 
38 40 40 3c 48 48 3c 00 
08 08 10 00 00 00 00 00 
08 10 10 10 10 10 08 00 
10 08 08 08 08 08 10 00 
00 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 08 08 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 10 20 40 40 00 
38 44 4c 54 64 44 38 00 
08 18 08 08 08 08 08 00 
38 44 04 08 10 20 7c 00 
38 44 04 18 04 44 38 00 
10 20 28 48 7c 08 08 00 
7c 40 40 78 04 44 38 00 
08 10 20 38 44 44 38 00 
7c 44 04 08 08 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 38 08 10 20 00 
00 10 10 00 00 10 10 00 
00 10 10 00 00 10 10 20 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
38 44 04 08 10 00 10 00 
3c 42 9e a2 a2 a6 5a 00 
10 10 28 28 44 44 44 00 
78 04 04 78 04 04 78 00 
1c 20 40 40 40 20 1c 00 
78 44 44 44 44 44 78 00 
