42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
66 66 ee 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
08 7e 22 18 4c 7e 10 00 
66 66 0c 18 30 66 66 00 
1e 24 40 7e 34 64 7e 00 
18 18 38 00 00 00 00 00 
0c 18 30 30 30 30 3c 00 
30 18 0c 0c 0c 0c 3c 00 
10 92 7c 38 7c 92 10 00 
00 10 10 7e 18 18 00 00 
00 00 00 00 00 18 18 38 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
7e 62 66 6a 76 6c 78 00 
08 18 38 18 18 18 18 00 
7e 62 04 18 30 62 7e 00 
7e 26 06 1e 0e 06 7e 00 
66 66 66 36 0e 06 06 00 
7e 46 20 18 0c 46 7e 00 
02 06 0c 7e 32 62 7e 00 
7f 43 46 0c 18 18 18 00 
7e 46 4c 7e 32 62 7e 00 
7e 46 4c 7e 30 60 40 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 38 
00 0c 18 30 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 0c 18 30 00 
7e 46 4c 18 00 60 60 00 
1e 22 6a 6a 6e 60 7c 00 
7e 62 66 6e 7a 72 62 00 
7e 66 6c 7e 72 62 7e 00 
7e 64 60 60 62 62 7e 00 
7e 62 62 66 6c 78 70 00 
7e 64 60 78 70 60 7e 00 
7e 64 60 78 70 60 60 00 
7e 64 62 66 6e 62 7e 00 
66 66 66 6e 72 62 62 00 
18 18 18 18 18 18 18 00 
0e 06 06 06 06 0c 38 00 
66 66 6c 7e 72 62 62 00 
60 60 60 60 62 62 7e 00 
78 64 6a 6d 6d 6d 6d 00 
42 62 72 7a 6a 66 62 00 
7e 62 62 62 66 6c 78 00 
7e 66 64 68 70 60 60 00 
7e 62 62 62 66 6c 7b 03 
7e 66 64 68 76 66 66 00 
7e 46 20 18 0c 46 7e 00 
7e 18 18 18 18 18 18 00 
46 46 46 46 66 36 1e 00 
62 62 62 62 66 6c 78 00 
6d 6d 6d 6d 6a 64 78 00 
66 66 2c 18 34 66 66 00 
66 66 2c 18 30 60 60 00 
