42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 38 00 
24 24 24 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
08 18 24 10 08 24 18 10 
34 04 08 10 10 20 2c 00 
18 24 24 20 1c 24 1c 00 
10 10 10 00 00 00 00 00 
18 20 20 20 20 10 08 00 
18 04 04 04 04 08 10 00 
10 54 38 38 54 10 00 00 
10 10 10 7c 10 10 10 00 
00 00 00 00 00 10 10 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 10 20 20 00 
10 28 24 24 24 14 08 00 
08 18 28 08 08 08 08 00 
18 24 24 04 18 20 3c 00 
18 24 24 04 18 04 38 00 
24 24 24 24 1c 04 04 00 
38 24 24 20 38 04 38 00 
18 24 24 20 38 24 18 00 
3c 24 08 08 10 10 10 00 
18 24 24 18 24 24 18 00 
18 24 24 24 1c 04 18 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 10 10 10 
00 08 10 20 10 08 00 00 
00 00 3c 00 3c 00 00 00 
00 20 10 08 10 20 00 00 
3c 44 08 10 20 00 30 00 
18 24 4c 54 54 4c 20 00 
10 10 10 28 28 38 44 00 
38 24 24 28 38 24 38 00 
08 14 24 20 20 10 0c 00 
30 28 24 24 24 24 38 00 
38 24 24 20 38 20 3c 00 
