42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
66 66 cc 00 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
10 7e d0 7c 16 fc 10 00 
00 c6 cc 18 30 66 c6 00 
00 78 c0 7e cc cc 7e 00 
18 18 30 00 00 00 00 00 
00 3c 60 60 60 60 3c 00 
00 78 0c 0c 0c 0c 78 00 
00 00 6c 38 ee 38 6c 00 
00 00 18 18 7e 18 18 00 
00 00 00 00 00 18 18 30 
00 00 00 00 7e 00 00 00 
00 00 00 00 00 18 18 00 
00 06 0c 18 30 60 c0 00 
00 00 7c c6 d6 c6 7c 00 
00 00 38 18 18 18 3c 00 
00 00 fc 06 7c c0 fe 00 
00 00 fc 06 3c 06 fc 00 
00 00 1c 3c 6c fe 0c 00 
00 00 fe c0 fc 06 fc 00 
00 00 7c c0 fc c6 7c 00 
00 00 fe 06 0c 18 30 00 
00 00 7c c6 7c c6 7c 00 
00 00 7c c6 7e 06 7c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 00 0e 38 e0 38 0e 00 
00 00 00 7e 00 7e 00 00 
00 00 e0 38 0e 38 e0 00 
fc 06 06 1c 00 18 18 00 
3e 63 cf db db cf 60 3f 
38 38 6c 6c 7c c6 c6 00 
fc c6 c6 fc c6 c6 fc 00 
7e c0 c0 c0 c0 c0 7e 00 
fc c6 c6 c6 c6 c6 fc 00 
fe c0 c0 f8 c0 c0 fe 00 
fe c0 c0 f8 c0 c0 c0 00 
7e c0 c0 ce c6 c6 7e 00 
c6 c6 c6 fe c6 c6 c6 00 
7e 18 18 18 18 18 7e 00 
0e 06 06 06 06 06 7c 00 
c6 cc d8 f0 d8 cc c6 00 
60 60 60 60 60 60 7e 00 
c6 ee fe d6 c6 c6 c6 00 
c6 e6 f6 de ce c6 c6 00 
7c c6 c6 c6 c6 c6 7c 00 
fc c6 c6 fc c0 c0 c0 00 
7c c6 c6 c6 cc ce 76 00 
fc c6 c6 fc c6 c6 c6 00 
7e c0 c0 7c 06 06 fc 00 
7e 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
