42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 08 00 18 18 00 
24 6c 6c 00 00 00 00 00 
44 fe 44 44 44 fe 44 00 
08 3c 28 3e 0a 6a 7e 08 
e2 a4 e8 10 2e 4a 8e 00 
38 20 20 3e 24 64 7e 00 
10 10 30 00 00 00 00 00 
1c 30 20 20 20 20 3c 00 
38 0c 04 04 04 04 3c 00 
00 24 18 7e 18 24 00 00 
10 10 10 fe 10 10 10 00 
00 00 00 00 00 10 30 30 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
3c 66 42 5a 42 66 3c 00 
18 08 08 08 08 18 18 00 
3c 04 04 3c 20 60 7e 00 
1c 04 04 3c 04 06 7e 00 
44 44 44 7c 04 06 06 00 
3c 24 20 3c 04 06 7e 00 
1e 30 20 3e 22 62 7e 00 
7e 02 02 1e 02 06 06 00 
3c 24 24 3e 22 62 7e 00 
3e 22 22 3e 02 66 7c 00 
00 10 10 00 00 10 10 00 
00 10 10 00 00 10 30 30 
04 08 10 20 10 08 04 00 
00 00 00 3e 00 3e 00 00 
20 10 08 04 08 10 20 00 
fc 86 02 3e 00 30 30 00 
1e 32 2e 2a 2e 60 7e 00 
18 18 24 3c 24 66 66 00 
3c 24 24 3e 22 62 7e 00 
