42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 30 10 30 00 30 00 
00 36 6c 00 00 00 00 00 
00 14 3e 28 7c 28 00 00 
00 08 fe 54 f0 1c fe 20 
00 64 6c 18 30 2c 4c 00 
00 78 20 76 4c c6 fe 00 
00 18 30 00 00 00 00 00 
00 7e 30 60 60 30 1e 00 
00 7e 0c 06 06 0c 78 00 
00 10 5c 78 54 10 00 00 
00 08 18 1e 78 18 10 00 
00 00 00 00 00 00 18 30 
00 00 00 00 7e 04 00 00 
00 00 00 00 00 08 18 00 
00 06 08 18 30 60 40 00 
00 fe 6c c4 86 4c 78 00 
00 38 10 10 18 18 3c 00 
00 fe 4c 1c 60 c0 fc 02 
00 7e 4c 08 1c 46 fe 00 
00 04 2c 6c 48 fe 0c 08 
00 7e 44 f0 1c 06 7e 80 
00 1e 24 f0 4c e6 be 00 
00 fe 4c 18 10 30 38 00 
00 7e 24 38 6c c6 be 00 
00 fe cc 68 10 30 60 20 
00 00 08 18 00 08 18 00 
00 00 08 18 00 00 18 30 
00 00 06 18 70 18 06 00 
00 00 00 7c 00 7c 00 00 
00 00 60 18 0e 18 60 00 
00 fe 4c 08 18 00 38 00 
7f 32 6d b7 b7 bc c2 7f 
00 7c 28 6c fc 44 c6 00 
00 fe 44 f8 4c 66 fe 00 
00 fe 64 80 c0 64 3e 00 
00 fe 0c 64 42 66 fe 80 
00 fe 40 f8 60 44 7e 00 
00 fe 40 f8 60 40 60 00 
00 fe 64 80 ce 64 3e 00 
00 42 c6 66 7e 66 44 80 
00 7e 98 18 18 10 7e 00 
00 06 0c 06 06 44 f8 00 
00 62 cc 58 78 6c c6 01 
00 40 c0 c0 c0 44 fe 00 
00 42 e6 7e 6a 62 46 80 
00 ce 66 72 5a 6e 66 02 
00 fe 64 c6 c6 4c 7c 00 
00 fe 66 5c 70 40 40 80 
00 fe 64 c6 c6 4c 3a 6c 
00 fe 44 58 ec 46 46 80 
00 fe 44 f0 0c 06 7e 80 
00 ff 5a 18 18 10 10 20 
00 e6 66 62 26 6e 76 00 
00 82 44 64 6c 38 38 00 
00 42 e6 6a 7e 66 42 80 
00 42 c6 6c 38 6c 46 80 
