42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
6c 6c 6c 00 00 00 00 00 
36 7e 7e 24 7e 7e 6c 00 
18 3c 7c 70 1c 7c 78 30 
60 66 6e 1c 38 76 66 06 
38 78 60 3c 6c 7c 3c 00 
30 30 30 00 00 00 00 00 
0c 1c 30 30 30 1c 0c 00 
30 38 0c 0c 0c 38 30 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 30 30 30 00 
00 00 00 7c 7c 00 00 00 
00 00 00 00 00 30 30 00 
06 0e 1c 38 70 e0 c0 00 
38 7c 6c 6c 6c 7c 38 00 
18 38 38 18 18 18 18 00 
78 7c 0c 38 60 7c 7c 00 
7c 7c 0c 38 0c 7c 78 00 
0c 1c 3c 6c 7e 7e 0c 00 
7c 7c 60 78 1c 7c 78 00 
38 78 60 78 6c 7c 38 00 
7c 7c 0c 18 30 30 30 00 
38 7c 6c 38 6c 7c 38 00 
38 7c 6c 3c 0c 3c 38 00 
00 30 30 00 30 30 00 00 
00 30 30 00 30 30 30 00 
0c 1c 38 70 38 1c 0c 00 
00 7c 7c 00 7c 7c 00 00 
60 70 38 1c 38 70 60 00 
78 7c 0c 38 00 30 30 00 
3c 7e 66 6e 6e 60 7e 3e 
38 7c 6c 7c 7c 6c 6c 00 
78 7c 6c 7c 66 7e 7c 00 
1c 3e 76 60 76 3e 1c 00 
78 7c 6e 66 6e 7c 78 00 
7c 7c 60 78 60 7c 7c 00 
7c 7c 60 78 78 60 60 00 
1e 3e 70 66 76 3e 1e 00 
6c 6c 7c 7c 6c 6c 6c 00 
18 18 18 18 18 18 18 00 
18 18 18 18 18 18 38 30 
6c 6c 78 70 78 6c 6c 00 
60 60 60 60 60 7c 7c 00 
42 66 7e 7e 66 66 66 00 
78 7c 6c 6c 6c 6c 6c 00 
38 7c ee c6 ee 7c 38 00 
78 7c 6c 7c 78 60 60 00 
38 7c ee c6 ee 7c 3c 06 
78 7c 6c 7c 78 6c 6c 00 
3c 7c 70 38 1c 7c 78 00 
7e 7e 18 18 18 18 18 00 
6c 6c 6c 6c 6c 7c 38 00 
