42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 20 20 20 00 30 30 00 
00 50 50 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 38 50 30 28 78 70 00 
00 48 08 10 20 68 68 00 
00 30 40 38 50 78 38 00 
00 30 20 00 00 00 00 00 
00 30 40 40 40 70 30 00 
00 60 10 10 10 70 60 00 
00 48 30 78 78 30 48 00 
00 10 10 38 38 10 10 00 
00 00 00 00 00 60 40 00 
00 00 00 78 00 00 00 00 
00 00 00 00 00 20 20 00 
00 04 0c 18 30 60 60 00 
00 30 48 48 48 78 30 00 
00 10 30 10 10 38 38 00 
00 70 08 30 40 78 78 00 
00 70 08 30 08 78 70 00 
00 18 28 48 78 18 18 00 
00 38 40 70 08 78 70 00 
00 30 40 70 48 78 30 00 
00 70 08 10 10 30 30 00 
00 30 48 30 48 78 30 00 
00 30 48 38 08 38 30 00 
00 00 20 00 00 20 20 00 
00 00 20 00 00 60 40 00 
00 10 20 40 60 30 10 00 
00 00 78 00 78 00 00 00 
00 40 20 10 30 60 40 00 
00 70 08 30 00 30 30 00 
00 30 58 58 40 78 38 00 
00 10 28 48 78 78 48 00 
00 30 48 70 48 78 70 00 
00 30 48 40 48 78 30 00 
00 60 50 48 48 78 70 00 
00 18 20 78 40 78 38 00 
00 18 20 70 40 60 60 00 
