42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 10 00 10 00 00 
00 24 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 08 1e 28 14 78 10 00 
00 64 68 10 2c 4c 00 00 
00 20 50 34 48 34 00 00 
00 08 10 00 00 00 00 00 
00 08 10 10 10 08 00 00 
00 10 08 08 08 10 00 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 20 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 00 00 
00 04 08 10 20 40 00 00 
00 38 44 44 44 38 00 00 
00 10 30 10 10 38 00 00 
00 38 44 18 22 7c 00 00 
00 7c 08 18 04 78 00 00 
00 10 18 28 3c 08 00 00 
00 7c 40 78 04 08 70 00 
00 10 20 78 44 38 00 00 
00 7c 44 08 10 10 00 00 
00 38 44 38 44 38 00 00 
00 38 44 3c 08 10 00 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 20 00 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
00 18 24 08 00 08 00 00 
00 38 44 92 aa 9c 40 3c 
00 1c 24 7e 24 24 20 c0 
00 7c 92 9c 12 3c 00 00 
00 38 44 48 40 3c 00 00 
00 7c 92 92 12 3c 00 00 
