42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 08 18 18 18 00 18 00 
36 36 48 00 00 00 00 00 
6c 7c 6c 6c 7c 6c 00 00 
18 7e 30 3e 06 7c 30 00 
6c 6c 18 30 30 6c 6c 00 
18 7e 10 3c 30 3e 18 00 
30 30 40 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 28 38 7c 38 28 00 00 
00 38 18 7e 18 18 00 00 
00 00 00 00 00 18 18 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
18 30 30 30 60 60 60 00 
7e 16 36 36 36 36 3e 00 
38 18 18 18 18 18 1c 00 
3e 36 06 1c 30 36 3e 00 
3e 36 06 1e 06 36 3e 00 
76 16 36 3e 06 06 06 00 
7e 36 30 3e 06 36 3c 00 
7e 16 30 3e 36 36 3c 00 
7e 66 06 0c 0c 18 18 00 
7e 16 36 1c 36 36 3e 00 
7e 36 36 1e 06 36 3e 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 20 
00 0c 18 30 18 0c 00 00 
00 00 78 00 78 00 00 00 
00 30 18 0c 18 30 00 00 
7e 66 06 3c 00 30 30 00 
fc 6c 7c 6c 7c 60 7c 00 
7e 16 36 3e 36 36 36 00 
7e 16 34 3c 36 36 3e 00 
7e 16 30 30 30 36 3e 00 
78 14 36 36 36 36 3e 00 
7e 16 30 3c 30 36 3e 00 
7e 16 30 3c 30 30 38 00 
7e 16 30 36 36 36 3e 00 
76 16 36 3e 36 36 36 00 
1c 18 18 18 18 18 38 00 
1c 0c 0c 0c 0c 68 70 00 
76 16 34 38 34 36 36 00 
78 10 30 30 30 36 3e 00 
c6 ee fe d6 c6 c6 ce 00 
7e 16 36 36 36 36 36 00 
7e 16 36 36 36 36 3e 00 
7e 16 36 3c 30 30 30 00 
7c 6c 6c 6c 6c 78 6c 06 
7e 16 36 3c 36 36 36 00 
7e 36 30 1c 06 36 3e 00 
7e 5a 18 18 18 18 3c 00 
76 36 36 36 36 36 1e 00 
76 36 36 36 36 34 38 00 
ce c6 c6 d6 d6 fe ee 00 
76 36 36 1c 36 36 36 00 
