42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
40 40 40 40 00 40 40 00 
48 48 90 00 00 00 00 00 
00 50 f8 50 f8 50 00 00 
10 78 80 f8 08 f0 40 00 
60 a8 d0 20 58 a8 30 00 
70 90 90 40 98 90 e8 00 
40 40 80 00 00 00 00 00 
10 20 40 40 40 20 10 00 
40 20 10 10 10 20 40 00 
00 20 a8 70 a8 20 00 00 
00 20 20 f8 20 20 00 00 
00 00 00 00 00 40 40 80 
00 00 00 f8 00 00 00 00 
00 00 00 00 00 40 40 00 
08 08 10 20 40 80 80 00 
78 88 98 88 c8 88 f0 00 
60 20 20 20 20 20 20 00 
f0 08 10 20 40 80 f8 00 
f8 08 08 70 08 08 f0 00 
80 80 90 90 d8 10 10 00 
f8 80 80 f8 08 08 f0 00 
30 40 80 b0 88 88 f0 00 
f8 08 08 10 20 20 20 00 
78 88 88 50 88 88 f0 00 
78 88 88 68 08 10 60 00 
00 40 40 00 00 40 40 00 
00 40 40 00 00 40 40 80 
00 10 20 40 20 10 00 00 
00 00 f8 00 f8 00 00 00 
00 40 20 10 20 40 00 00 
f8 08 08 30 00 20 20 00 
38 48 98 a8 b0 80 f0 00 
78 88 88 b8 88 88 88 00 
f8 88 08 f0 08 88 f0 00 
78 88 80 80 80 88 f0 00 
f8 08 88 88 88 88 f0 00 
