42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
04 08 08 10 10 00 20 00 
24 24 48 90 00 00 00 00 
00 12 7f 24 24 fe 48 00 
00 08 1c 22 18 44 38 10 
60 a4 c8 10 26 4a 0c 00 
18 24 48 3a 44 88 76 00 
08 08 10 20 00 00 00 00 
0c 10 20 40 40 40 30 00 
08 04 04 04 08 10 60 00 
00 14 18 7c 30 50 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 08 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
1c 26 4a 92 a4 c8 70 00 
04 0c 18 08 10 10 20 00 
1c 22 04 18 20 40 7c 00 
3c 42 04 38 04 88 70 00 
08 10 22 44 7e 08 10 00 
1e 20 40 38 04 88 70 00 
10 20 40 78 84 88 70 00 
7e 02 04 08 10 20 40 00 
1c 22 44 38 44 88 70 00 
1c 22 42 3c 04 08 08 00 
00 00 08 08 00 10 10 00 
00 00 08 08 00 10 10 20 
04 08 10 20 10 10 08 00 
00 00 3e 00 7c 00 00 00 
10 08 08 04 08 10 20 00 
38 44 08 10 20 00 40 00 
1c 22 5a a6 bc 80 78 00 
0c 12 22 22 3c 44 44 00 
3c 22 44 78 84 88 f0 00 
1c 22 40 80 80 88 70 00 
3c 22 42 42 84 88 f0 00 
