42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
36 36 6c 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
38 fe d6 38 d6 fe 38 00 
62 66 0c 18 30 66 46 00 
78 fc c0 76 c6 fe 7e 00 
18 18 30 00 00 00 00 00 
1c 3c 70 60 70 3c 1c 00 
70 78 1c 0c 1c 78 70 00 
00 66 3c 7e 3c 66 00 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
03 07 0c 18 30 e0 c0 00 
38 7c ee c6 ee 7c 38 00 
18 38 78 18 18 7e 7e 00 
7c fe c6 38 c0 fe fe 00 
7c fe c6 3c c6 fe 7c 00 
1c 3c 6c cc fe fe 0c 00 
fe fe c0 38 c6 fe fc 00 
7c fe c0 fc c6 fe 7c 00 
fe fe c6 0c 18 38 38 00 
7c fe c6 7c c6 fe 7c 00 
7c fe c6 7e 06 fe 7c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0c 1c 38 70 38 1c 0c 00 
00 7e 7e 00 7e 7e 00 00 
60 70 38 1c 38 70 60 00 
7c fe c6 1c 00 18 18 00 
7c fe c6 de de c0 fe 7e 
3c 3c 7e 66 7e e7 e7 00 
fc fe 66 7c 66 fe fc 00 
3c 7e e6 c0 e6 7e 3c 00 
f8 fc 6e 66 6e fc f8 00 
fe fe 66 78 66 fe fe 00 
fe fe 66 78 60 f0 f0 00 
3c 7e e0 ce e6 7e 3e 00 
ee ee 66 7e 66 ee ee 00 
7e 7e 18 18 18 7e 7e 00 
0f 0f 06 06 c6 fe 7c 00 
f7 f7 66 7c 66 f7 f7 00 
f0 f0 60 62 66 fe fe 00 
e7 ff 7e 7e 66 e7 e7 00 
ef ef 76 7e 7e ee e6 00 
38 7c ee c6 ee 7c 38 00 
fc fe 66 7c 60 f0 f0 00 
38 7c ee c6 ec 7c 3e 06 
fc fe 66 7c 6c ee ee 00 
7e fe c6 38 c6 fe fc 00 
ff ff db 18 18 3c 3c 00 
ee ee c6 c6 c6 fe 7c 00 
ee ee c6 6c 7c 38 38 00 
