42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 24 00 00 00 00 00 
28 28 7c 28 7c 28 28 00 
10 38 20 38 08 38 10 00 
24 28 08 10 10 24 24 00 
10 20 28 1c 28 28 18 00 
10 10 10 00 00 00 00 00 
08 10 10 10 10 10 08 00 
10 08 08 08 08 08 10 00 
00 28 10 38 10 28 00 00 
00 10 10 38 10 10 00 00 
00 00 00 00 00 10 10 10 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 10 00 
04 08 08 10 10 20 20 00 
18 24 2c 24 34 24 18 00 
08 18 08 08 08 08 08 00 
18 24 24 08 10 20 3c 00 
3c 04 18 04 24 24 18 00 
08 18 18 28 28 3c 08 00 
3c 20 38 04 24 24 18 00 
08 10 18 24 24 24 18 00 
3c 04 08 08 08 10 10 00 
18 24 24 18 24 24 18 00 
18 24 24 24 18 08 10 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 10 10 
00 00 10 20 10 00 00 00 
00 00 3c 00 3c 00 00 00 
00 00 10 08 10 00 00 00 
18 24 24 08 08 00 08 00 
18 24 2c 34 3c 20 1c 00 
10 10 28 28 44 44 44 00 
38 24 24 38 24 24 38 00 
18 24 24 20 24 24 18 00 
30 28 24 24 24 28 30 00 
3c 20 20 3c 20 20 3c 00 
