42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 38 18 30 00 30 30 00 
66 66 88 00 00 00 00 00 
00 36 fe 6c fe d8 00 00 
0c 3c 62 38 0e 66 3c 30 
00 76 ac d8 36 6a dc 00 
18 34 30 77 ce de 77 00 
18 18 20 00 00 00 00 00 
1e 38 30 70 30 38 1e 00 
78 1c 0c 0e 0c 1c 78 00 
00 08 3c 38 78 20 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 18 18 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
06 0c 0c 18 18 30 30 60 
3c 6e c6 c6 c6 ec 78 00 
18 38 18 18 18 18 18 00 
7c 8e 06 0c 38 61 fe 00 
fe 0c 38 0c 06 8e 7c 00 
30 64 6c cc fe 0c 0c 00 
7e 60 dc ce 06 8e 7c 00 
3c 62 c0 dc e6 c6 7c 00 
7e 86 0c 18 18 30 30 00 
7c e6 cc 7c 66 ce 7c 00 
7c e6 ce 76 06 8c 78 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 20 
00 00 0c 18 70 18 0c 00 
00 00 7e 00 7e 00 00 00 
00 00 60 30 1c 30 60 00 
7c 6e c6 0c 18 00 30 00 
3c 66 ce d6 dc e2 7c 00 
38 18 3c 34 3e 66 e3 00 
fc 66 6c 7c 66 66 fc 00 
3c 62 c0 c0 c0 e2 7c 00 
f8 6c 66 66 66 6c f8 00 
fe 62 60 7c 60 62 fe 00 
fe 62 60 7c 60 60 f0 00 
3c 66 c0 ce c6 ee 72 00 
f7 66 66 7e 66 66 f7 00 
7e 18 18 18 18 18 7e 00 
1e 0c 0c 0c 0c 0c 9c 78 
e6 6c 78 70 78 6c e6 00 
f0 60 60 60 60 62 fc 00 
c3 66 7e 7e 66 66 e7 00 
e7 66 76 7e 6e 66 f6 00 
3c 6e c6 c6 c6 ec 78 00 
fc 66 6c 78 60 60 f0 00 
3c 66 c6 c6 d6 ec 79 0e 
fc 66 6c 78 6c 6d e6 00 
3a 66 70 3c 06 ce bc 00 
ff 99 18 18 18 18 3c 00 
f7 66 66 66 66 76 3c 00 
e7 66 66 3c 3c 18 18 00 
