42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 30 30 00 60 00 
00 36 36 6c 00 00 00 00 
00 1a 7e b4 35 7e 68 00 
04 1e 30 3c 04 7c 10 00 
00 cc d8 30 30 6c cc 00 
00 1e 1a 70 bb 64 7e 00 
00 30 30 60 00 00 00 00 
00 0e 18 30 30 60 3c 00 
00 1c 06 06 0c 0c 78 00 
00 2c 18 7c 30 68 00 00 
00 00 18 18 7c 30 30 00 
00 00 00 00 00 30 30 60 
00 00 00 00 78 00 00 00 
00 00 00 00 00 60 60 00 
00 0c 18 18 30 30 60 00 
00 1e 1a 32 35 e4 7c 00 
00 3c 4c 98 19 32 7c 00 
00 3e 66 8c 38 61 7e 00 
00 1e 36 46 9c 0d 7e 00 
00 2c 6c 4c 7f 98 18 00 
00 1e 1a 31 3c cc 7c 00 
00 0e 18 3e 35 e4 78 00 
00 3e 46 8c 3f 18 30 00 
00 1e 1a 32 fd 66 7c 00 
00 1e 16 26 3d 8c 78 00 
00 00 30 30 00 60 60 00 
00 00 18 18 00 30 30 60 
00 00 18 30 60 30 18 00 
00 00 00 3c 00 78 00 00 
00 00 60 30 18 30 60 00 
00 3e 26 4c 98 00 30 00 
00 3c 34 6c ed 62 7c 00 
00 1c 1c 2c 3d 4e 4c 00 
00 1e 1a 72 bd 66 7c 00 
00 1e 1a 70 b1 66 7c 00 
00 1e 1a 72 b3 66 7c 00 
00 1e 1a 70 bd 62 7c 00 
00 0f 0d 38 de 30 30 00 
00 1e 1a 70 b7 64 7c 00 
00 1a 1a 72 bd 66 64 00 
00 1c 2c 58 9b 34 38 00 
00 0e 06 07 2e 4c 7c 00 
00 1a 1a 74 b9 66 64 00 
00 18 18 70 b3 64 7c 00 
00 3e 35 6a 6a d5 d6 00 
00 1e 1a 72 b4 65 66 00 
00 1e 1a 72 b5 66 7c 00 
00 1e 1a 72 bf 60 60 00 
00 1e 1a 72 b4 65 7e 0c 
00 1e 1a 72 bc 69 66 00 
00 1e 1a 70 bd 0e 7c 00 
00 3f 2c 58 9b 34 38 00 
00 1a 1a 72 b5 66 7c 00 
00 26 66 ac 2d 3a 3c 00 
00 c9 c9 da db ec ec 00 
