42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
36 24 48 00 00 00 00 00 
28 28 7c 28 7c 28 28 00 
10 3c 40 38 04 78 10 00 
62 94 90 6c 12 52 8c 00 
78 40 20 32 4c 4c 32 00 
18 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 28 10 7c 10 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
04 04 08 10 20 40 40 00 
38 44 82 82 82 44 38 00 
30 10 10 10 10 10 10 00 
3c 42 02 0c 30 40 7e 00 
7e 04 08 1c 02 42 3c 00 
0e 12 22 42 7f 02 02 00 
7e 40 7c 42 02 42 3c 00 
1c 20 40 7c 42 42 3c 00 
7e 02 04 04 08 08 10 00 
3c 42 42 3c 42 42 3c 00 
3c 42 42 3e 02 04 38 00 
00 10 10 00 10 10 00 00 
00 00 10 10 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
3c 42 02 0c 10 00 10 00 
38 44 9a aa aa 96 40 3c 
18 18 24 24 3c 42 42 00 
7c 42 42 7c 42 42 7c 00 
1c 22 40 40 40 22 1c 00 
78 44 42 42 42 44 78 00 
