42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 3c 3c 3c 3c 00 3c 00 
ee ee 22 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
38 fe f0 fe 1e fe 38 00 
66 ee dc 38 76 ee cc 00 
3e 70 f6 7e f6 f6 fe 00 
38 38 08 00 00 00 00 00 
1c 38 78 78 78 78 7c 00 
70 38 3c 3c 3c 3c 7c 00 
00 6c 7c fe 7c 6c 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 38 38 08 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 38 38 00 
07 0f 1e 3c 78 f0 e0 00 
3e 76 f6 f6 f6 f6 fe 00 
7c 3c 3c 3c 3c 3c 7e 00 
f8 f4 06 fe f0 f0 fe 00 
f8 dc 1e 3c 1e de fe 00 
3e 5e de de fe 1e 1e 00 
fe c0 fe 1e 1e dc f8 00 
3e 76 f0 fe f6 f6 fe 00 
f8 dc 1e 3e 1e 1e 1e 00 
3e 76 f6 7c f6 f4 f8 00 
fe de de fe 1e dc f8 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 08 
00 1e 3c 78 78 3c 1e 00 
00 00 fe 00 fe 00 00 00 
00 78 3c 1e 1e 3c 78 00 
f8 dc 1e 3e 3c 00 3c 00 
f8 f4 fe f6 fe f0 fe 00 
f8 f4 f6 f6 fe f6 f6 00 
f8 f4 f6 fc f6 f6 fe 00 
3e 76 f0 f0 f0 f6 fe 00 
f8 f4 f6 f6 f6 f6 fe 00 
3e 70 f0 fc f0 f0 fe 00 
3e 70 f0 fc f0 f0 f0 00 
3e 76 f0 f6 f6 f6 fe 00 
f6 f6 f6 fe f6 f6 f6 00 
7e 3c 3c 3c 3c 3c 7e 00 
1e 1e 1e 1e de dc f8 00 
f6 f6 f4 f8 f4 f6 f6 00 
f0 f0 f0 f0 f0 70 3e 00 
fc fe eb eb e3 e3 e3 00 
f8 f4 f6 f6 f6 f6 f6 00 
3e 76 f6 f6 f6 f6 fe 00 
f8 f4 f6 f6 fe f0 f0 00 
3e 76 f6 f6 f6 fc f6 06 
f8 f4 f6 fc f6 f6 f6 00 
3e 76 f0 fe 06 f6 fe 00 
