42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 14 2c 2c 3c 00 3c 00 
77 dd ee 00 00 00 00 00 
1a 2a df 5a df 5a 7a 00 
14 7e 50 7e 0a 7e 28 00 
6e 6a 16 2c 2c 5b 7b 00 
1f 29 58 29 5d 5a 3d 00 
38 68 70 00 00 00 00 00 
1e 28 58 58 58 58 3e 00 
78 14 1a 1a 1a 1a 7c 00 
0c 14 2c ad 6e ad 3c 00 
0c 14 2c ef 2c 2c 3c 00 
00 00 00 00 1c 14 38 00 
00 00 00 7e 00 00 00 00 
00 00 00 00 1c 14 1c 00 
0e 16 16 2c 2c 58 78 00 
1f 29 5b 5d 59 59 7f 00 
70 28 34 34 34 34 7e 00 
7c 4a 0d 7f 50 71 7f 00 
7c 0a 0d 7d 0d 0d 7f 00 
4c 4a 4d 7d 0d 0d 0f 00 
1f 29 58 7f 05 47 7f 00 
1f 28 58 5f 59 59 7f 00 
7c 4a 0d 0d 0d 0d 0f 00 
1f 29 59 3e 59 59 7f 00 
7e 4b 4d 7d 0d 0d 7f 00 
38 28 38 00 38 28 38 00 
38 28 38 00 38 28 30 00 
0e 1a 34 68 34 1a 0e 00 
00 00 7e 00 7e 00 00 00 
70 58 2c 16 2c 58 70 00 
7c 4a 4d 0e 18 00 1c 00 
1f 29 5b 5d 5b 58 7f 00 
1f 29 59 5f 59 59 79 00 
1f 29 5a 5f 59 5a 7c 00 
1f 28 58 58 58 58 7f 00 
7f 49 59 59 59 5a 7c 00 
1f 28 58 5f 58 58 7f 00 
1f 28 58 5f 58 58 78 00 
1f 28 58 5b 59 59 7f 00 
19 29 59 5f 59 59 79 00 
0c 14 2c 2c 2c 2c 3c 00 
03 05 0b 0b 0b 4b 7f 00 
19 29 5a 5c 5a 59 79 00 
18 28 58 58 58 58 7f 00 
3f 55 b5 b5 b5 b5 f5 00 
1f 29 59 59 59 59 79 00 
1f 29 59 59 59 59 7f 00 
1f 29 5a 5c 58 58 78 00 
1f 29 59 59 59 5a 7d 01 
1f 29 5a 5c 5a 59 79 00 
7e 52 68 34 1a 4a 7e 00 
7f 14 2c 2c 2c 2c 3c 00 
19 29 59 59 59 59 7f 00 
