42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 24 2c 2c 3c 00 3c 00 
66 aa cc 88 00 00 00 00 
74 ce de 54 de de 74 00 
18 fe 98 ee 32 fe 30 00 
66 aa d4 28 56 aa cc 00 
fe 90 b6 7e b6 b6 fe 00 
0c 14 18 10 00 00 00 00 
3c 48 58 58 58 58 3c 00 
78 24 2c 2c 2c 2c 78 00 
00 6c 5c de 5c 6c 00 00 
00 38 28 ee 28 38 00 00 
00 00 00 00 00 18 28 30 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 38 28 38 
07 0b 16 2c 58 b0 e0 00 
7c 96 b6 b6 b6 b6 7c 00 
3c 64 6c 2c 2c 2c 3c 00 
fc 06 7e 9c b0 b0 fe 00 
fe 12 16 74 16 16 fe 00 
fe d2 d6 d6 f6 16 1e 00 
fe c0 fc 16 16 16 fc 00 
7e 90 bc b6 b6 b6 7c 00 
fc 12 16 16 16 16 1e 00 
7c 96 b6 7c b6 b6 7c 00 
7c d2 d6 d6 76 16 7c 00 
00 38 28 38 00 38 28 38 
00 38 28 38 00 18 28 30 
00 1e 2c 58 58 2c 1e 00 
00 00 fe 00 fe 00 00 00 
00 78 2c 16 16 2c 78 00 
fe d2 16 2e 3c 00 3c 00 
fe 96 be b6 be b0 fe 00 
7c 96 b6 b6 be b6 f6 00 
fc 96 b6 bc b6 b6 fc 00 
7e 96 b0 b0 b0 b6 7e 00 
fc 96 b6 b6 b6 b6 fc 00 
fe 90 b0 bc b0 b0 fe 00 
fe 90 b0 bc b0 b0 f0 00 
7c 96 b0 b6 b6 b6 7e 00 
f6 96 b6 be b6 b6 f6 00 
7e 24 2c 2c 2c 2c 7e 00 
1e 12 16 16 d6 d6 7c 00 
f6 96 bc b8 bc b6 f6 00 
f0 90 b0 b0 b0 b0 fe 00 
f7 9f bf ab a3 a3 e3 00 
fc 96 b6 b6 b6 b6 f6 00 
7c 96 b6 b6 b6 b6 7c 00 
fc 96 b6 b6 bc b0 f0 00 
7c 96 b6 b6 b6 b6 7c 1e 
fc 96 b6 bc b6 b6 f6 00 
7c 96 b0 7c 0e ce 7c 00 
7e 24 2c 2c 2c 2c 3c 00 
