42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 18 18 18 00 18 00 
6c 6c 24 00 00 00 00 00 
00 34 7e 34 2c 7e 2c 00 
00 10 7c 40 7c 0c 7c 10 
e2 ae e8 78 ee ce ce 00 
7c 44 6c 38 6e 64 7e 00 
18 18 08 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 7c 38 7c 10 00 00 
00 10 10 7e 18 18 00 00 
00 00 00 00 00 18 18 08 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 60 00 
7e 42 42 42 42 42 7e 00 
30 10 10 10 3c 3c 3c 00 
3c 04 04 3c 20 20 3c 00 
78 08 08 3c 0c 0c 7c 00 
60 60 60 6c 7c 0c 0c 00 
7c 40 40 7c 04 04 7c 00 
70 50 40 40 7c 44 7c 00 
7c 44 04 08 10 10 10 00 
3c 24 24 7e 66 66 7e 00 
7c 44 44 7c 0c 0c 0c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 08 
00 08 10 60 30 18 18 00 
00 00 7e 00 7e 00 00 00 
00 10 08 06 0c 18 18 00 
7e 42 02 1e 18 00 18 00 
fe 82 9e d2 de c0 fe 00 
3c 24 24 7e 66 66 66 00 
7c 44 44 7e 66 66 7e 00 
78 48 40 60 64 64 7c 00 
78 44 44 64 64 64 78 00 
3c 20 20 78 60 60 7c 00 
3c 20 20 78 60 60 60 00 
78 48 40 4e 46 46 7e 00 
44 44 44 7c 64 64 64 00 
10 10 10 18 18 18 18 00 
04 04 04 0c 0c 4c 7c 00 
4c 4c 4c 7e 42 42 42 00 
40 40 40 60 60 60 7c 00 
7e 52 52 c6 c6 c6 c6 00 
7c 44 44 64 64 64 64 00 
7e 62 62 62 42 42 7e 00 
7c 44 44 7c 60 60 60 00 
7e 42 42 46 46 46 7e 00 
7c 44 44 7c 46 46 46 00 
7e 60 60 7e 06 06 7e 00 
7e 10 10 18 18 18 18 00 
44 44 44 64 64 64 78 00 
42 42 42 66 2c 2c 3c 00 
c6 c6 c6 d6 54 54 6c 00 
cc cc cc 78 c4 c4 c4 00 
