42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 08 08 10 00 20 00 00 
00 28 50 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
08 1c 28 10 28 70 20 00 
00 64 68 10 2c 4c 00 00 
00 18 24 38 48 34 00 00 
00 10 20 00 00 00 00 00 
00 18 20 40 40 30 00 00 
00 18 04 04 08 30 00 00 
00 08 2a 3c 54 10 00 00 
00 10 10 78 20 20 00 00 
00 00 00 00 00 20 40 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 20 00 00 
00 04 08 10 20 40 00 00 
00 1c 24 54 48 70 00 00 
00 30 10 20 20 70 00 00 
00 38 04 18 20 78 00 00 
00 3c 08 18 08 70 00 00 
00 18 28 50 78 10 00 00 
00 1c 20 38 08 70 00 00 
00 18 20 38 48 70 00 00 
00 3c 04 08 10 20 00 00 
00 1c 24 38 48 70 00 00 
00 38 48 78 10 60 00 00 
00 00 10 00 00 20 00 00 
00 00 10 00 00 20 40 00 
00 08 10 20 10 08 00 00 
00 00 3c 00 78 00 00 00 
00 20 10 08 10 20 00 00 
00 3c 04 18 00 20 00 00 
00 18 2c 54 48 20 00 00 
00 0c 14 24 3c 44 00 00 
00 1c 24 38 44 78 00 00 
00 1c 24 40 40 38 00 00 
00 1c 24 24 48 70 00 00 
00 1c 20 38 40 78 00 00 
