42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
78 4c 4c 4c 7c 4c 7c 3c 
fe 93 93 ff 77 00 00 00 
7c d6 83 d7 83 d7 7e 3c 
7e c3 97 c7 d3 87 fe 7c 
ff 99 93 e7 c9 99 ff 77 
78 cc 96 c3 97 c3 7f 3f 
78 4c 4c 7c 3c 00 00 00 
78 cc 9c 9c 98 cc 7c 3c 
78 4c 66 26 66 4e 7e 3c 
38 ee 83 c7 83 ef 7f 1c 
3c 24 66 43 67 27 3e 1c 
00 00 00 00 7c 46 7e 3e 
00 00 fe 83 ff 7f 00 00 
00 00 00 00 78 4c 7c 3c 
0e 1b 33 67 ce 9c f8 70 
7c c6 93 93 93 c7 7e 3c 
78 cc 8c cc cc 86 fe 7e 
fc 86 f3 c7 9e 83 ff 7f 
fc 86 f3 47 f3 87 fe 7c 
3e 63 c3 93 83 f3 7f 1e 
fe 83 9f 86 f3 87 fe 7c 
7c c6 9e 86 93 c7 7e 3c 
fe 83 f3 73 26 26 3e 1c 
7c c6 93 c7 93 c7 7e 3c 
7c c6 93 c3 67 4e 7c 38 
78 4c 7c 3c 78 4c 7c 3c 
3c 26 3e 1e 7c 46 7e 3e 
3c 66 ce 9e cc 66 3e 1e 
00 fe 83 ff 83 ff 7f 00 
f0 98 cc 66 ce 9c f8 70 
fc 86 f3 67 7e 4c 7c 3c 
7c c6 93 93 9f c3 7f 3f 
7c c6 93 83 93 93 ff 77 
fc 86 93 87 92 87 ff 7e 
7e c3 9f 9f 9e c3 7f 3f 
fc 86 93 93 93 87 fe 7c 
fe 83 9f 87 9e 83 ff 7f 
fe 83 9f 87 9c 9c f8 70 
7e c3 9f 93 93 c3 7f 3f 
fe 93 93 83 93 93 ff 77 
7e 43 67 27 66 43 7f 3f 
1e 13 13 f3 93 c7 7f 3e 
fe 93 93 87 92 93 ff 77 
f0 98 98 98 9e 83 ff 7f 
ee bb 93 83 83 93 ff 77 
fe b3 93 83 93 9b ff 77 
7c c6 93 93 93 c7 7e 3c 
fc 86 93 87 9e 9c f8 78 
7c c6 93 97 83 d2 7f 37 
fc 86 93 87 93 93 ff 77 
7e c3 8f c6 e3 87 fe 7c 
