42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 10 00 10 00 00 
00 44 44 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 3c 50 38 14 78 00 00 
00 44 08 10 20 44 00 00 
00 30 48 3c 48 3c 00 00 
00 10 10 00 00 00 00 00 
00 10 20 20 20 10 00 00 
00 20 10 10 10 20 00 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 30 00 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 00 00 
00 04 08 10 20 40 00 00 
00 38 4c 54 64 38 00 00 
00 10 30 10 10 38 00 00 
00 78 04 38 40 7c 00 00 
00 78 04 18 04 78 00 00 
00 18 28 48 7c 08 00 00 
00 7c 40 78 04 78 00 00 
00 38 40 78 44 38 00 00 
00 7c 04 08 10 10 00 00 
00 38 44 38 44 38 00 00 
00 38 44 3c 08 30 00 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 30 00 00 
00 08 10 20 10 08 00 00 
00 00 78 00 78 00 00 00 
00 20 10 08 10 20 00 00 
00 78 04 18 00 10 00 00 
00 38 54 5c 40 3c 00 00 
00 38 44 7c 44 44 00 00 
00 78 44 78 44 78 00 00 
00 3c 40 40 40 3c 00 00 
00 78 44 44 44 78 00 00 
00 7c 40 70 40 7c 00 00 
