42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 10 
24 24 48 00 00 00 00 00 
24 24 7e 24 24 7e 24 24 
08 3c 42 30 0c 42 3c 10 
00 40 a4 48 10 24 4a 04 
30 48 48 30 4a 84 84 7a 
10 10 20 00 00 00 00 00 
08 10 20 20 20 20 10 08 
20 10 08 08 08 08 10 20 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 20 
38 44 82 92 92 82 44 38 
10 30 10 10 10 10 10 7c 
3c 42 04 08 10 20 40 7e 
7e 02 04 1c 02 02 42 3c 
08 10 20 44 44 7e 04 04 
7e 40 40 7c 02 02 42 3c 
3c 42 40 7c 42 42 42 3c 
7e 02 02 04 08 10 10 10 
3c 42 42 3c 42 42 42 3c 
3c 42 42 42 3e 02 42 3c 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 20 
00 08 10 20 10 08 00 00 
00 00 7e 00 7e 00 00 00 
00 10 08 04 08 10 00 00 
3c 42 42 04 08 00 08 08 
38 44 9a aa aa 9e 40 3e 
10 28 28 44 7c 44 82 82 
7c 42 42 7c 42 42 42 7c 
1c 22 40 40 40 40 22 1c 
78 44 42 42 42 42 44 78 
7e 40 40 78 40 40 40 7e 
7e 40 40 78 40 40 40 40 
1c 22 40 40 4e 42 22 1e 
42 42 42 7e 42 42 42 42 
7c 10 10 10 10 10 10 7c 
02 02 02 02 02 42 42 3c 
42 44 48 70 48 44 42 42 
40 40 40 40 40 40 40 7e 
82 82 c6 c6 aa aa 92 92 
62 62 52 52 4a 4a 46 46 
38 44 82 82 82 82 44 38 
7c 42 42 42 7c 40 40 40 
38 44 82 82 82 8a 44 3a 
7c 42 42 42 7c 48 44 42 
7c 82 80 70 0c 02 82 7c 
fe 10 10 10 10 10 10 10 
42 42 42 42 42 42 42 3c 
82 82 44 44 28 28 10 10 
82 82 92 92 aa aa 44 44 
82 44 28 10 10 28 44 82 
82 82 44 28 10 10 10 10 
fe 04 08 10 20 40 80 fe 
38 20 20 20 20 20 20 38 
