42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 10 
24 24 48 00 00 00 00 00 
24 24 7e 24 24 7e 24 24 
10 38 44 30 08 44 38 10 
00 20 54 28 10 28 54 08 
30 48 48 30 4c 48 48 34 
10 10 20 00 00 00 00 00 
08 10 20 20 20 20 10 08 
20 10 08 08 08 08 10 20 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 20 
38 44 44 54 54 44 44 38 
10 30 10 10 10 10 10 38 
38 44 04 08 10 20 40 7c 
7c 04 08 38 04 04 44 38 
08 18 28 48 48 7c 08 08 
7c 40 40 78 04 04 44 38 
38 44 40 78 44 44 44 38 
7c 04 04 08 10 20 20 20 
38 44 44 38 44 44 44 38 
38 44 44 44 3c 04 44 38 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
38 44 44 08 10 00 10 10 
18 24 4a 56 52 4c 20 1e 
10 28 28 44 7c 44 44 44 
78 44 44 78 44 44 44 78 
38 44 40 40 40 40 44 38 
70 48 44 44 44 44 48 70 
7c 40 40 78 40 40 40 7c 
