42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 0c 18 00 30 30 00 
6c 6c 48 00 00 00 00 00 
00 36 7f 36 6c fe 6c 00 
0c 3e 60 7c 0c f8 60 00 
70 e6 0c 38 60 ce 1c 00 
38 6c 6c 78 ce cc 7e 00 
18 18 10 00 00 00 00 00 
06 0c 18 30 30 30 30 1c 
30 18 0c 0c 0c 0c 0c 38 
00 08 2a 1c 38 54 10 00 
00 18 18 7c 30 30 00 00 
00 00 00 00 00 18 18 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
06 0c 0c 18 30 30 60 60 
3c 66 66 66 cc cc 78 00 
38 18 18 18 30 30 30 00 
3c 66 06 1c 30 60 fc 00 
7e 06 06 3c 0c 0c f8 00 
30 30 66 66 7c 0c 0c 00 
3e 60 60 78 0c 0c f8 00 
3c 60 60 78 cc cc 78 00 
f8 0c 0c 3e 18 18 30 00 
3c 66 66 7c cc cc 78 00 
3c 66 66 3e 0c 0c f8 00 
00 00 0c 0c 00 18 18 00 
00 00 18 18 00 30 30 20 
0c 18 30 60 30 18 0c 00 
00 00 3e 00 7c 00 00 00 
30 18 0c 06 0c 18 30 00 
7c 06 06 1c 00 30 30 00 
00 7e 03 3d 6d da 7c 00 
fc 66 66 7e cc cc cc 00 
fc 66 66 7c cc cc f8 00 
3e 60 60 60 c0 c0 7c 00 
fc 66 66 66 cc cc f8 00 
1f 30 30 fc 60 60 3e 00 
1f 30 30 fc 60 60 60 00 
3f 60 60 67 c6 c6 7c 00 
e6 66 66 7e cc cc cc 00 
1c 0c 18 18 18 30 38 00 
03 06 06 06 0c cc 78 00 
e6 66 6c 78 d8 cc c6 00 
e0 60 60 60 c0 c0 fc 00 
fe 6b 6b 6b d6 d6 d7 00 
fc 66 66 66 cc cc ce 00 
3c 66 66 66 cc cc 78 00 
fc 66 66 7c c0 c0 c0 00 
3c 66 66 66 cc cc 78 1e 
fc 66 66 6c d8 cc c6 00 
7e 20 60 38 0c 0c f8 00 
7e 18 18 18 30 30 30 00 
67 66 66 66 cc cc 78 00 
e7 66 66 6c 6c 78 70 00 
6b 6b 6b 6b d6 d6 fc 00 
