42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 08 18 00 38 00 
36 24 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 04 1e 38 0c 7e 10 00 
00 74 68 18 30 6c 5c 00 
00 f8 60 3c 69 c6 fa 00 
18 10 20 00 00 00 00 00 
00 1c 30 60 60 30 0c 00 
00 38 0c 06 06 0c 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
02 04 08 10 20 40 80 00 
00 38 64 c6 c6 cc 38 00 
00 0c 3c 0c 0c 0c 08 00 
00 7e 8c 18 20 c6 fc 00 
00 fe 8c 30 0c 86 7e 00 
00 24 6c 4c 8c fe 0c 00 
00 fe c0 f8 04 86 fe 00 
00 0c 30 4e da e2 7c 00 
00 7e 86 0c 18 10 20 00 
00 7e c4 3e 66 c4 f8 00 
00 7c 8e f6 04 18 60 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 10 20 
00 0c 18 30 08 04 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 10 20 00 00 
00 7e 26 0c 18 00 38 00 
0f 71 4d 5d b6 b8 82 ff 
00 10 28 6c 5c c6 c6 00 
00 fe 4c c8 34 c2 fe 00 
